,DateTime,Hydro,Coal,Utility Solar,Petroleum Liquids,All,Wind,Natural Gas,Petroleum Coke,Other Renewable,Geothermal,Nuclear
0,2001-01-01,2128.48116667,186.070916667,45.18925,77.9369166667,16549.6726667,291.644833333,9327.68916667,176.6375,1802.46802167,1015.10783333,2768.29333333
1,2001-02-01,2205.60025,186.368,45.5878333333,56.6499166667,16380.6905,291.48025,9035.60241667,172.14125,1810.35136417,1020.29425,2840.53425
2,2001-03-01,2258.17608333,186.354916667,46.5005833333,43.4869166667,16236.9471667,291.96575,8787.058,165.84275,1820.54226167,1025.21625,2893.78141667
3,2001-04-01,2315.485,195.599333333,47.5718333333,34.0924166667,16231.94925,289.219333333,8639.55175,165.165916667,1832.67051667,1030.64058333,2956.9795
4,2001-05-01,2383.60525,191.664333333,48.1625,27.9585833333,16078.1833333,290.62125,8341.70125,162.045,1840.82941,1033.88875,3023.02983333
5,2001-06-01,2418.39975,188.81275,46.21075,19.93425,15833.1545,299.009416667,8005.276,159.419666667,1861.27322167,1045.58325,3065.86775
6,2001-07-01,2445.533,187.912166667,46.57775,15.6855,15689.1464167,308.900666667,7882.34475,159.035,1882.19969333,1053.11641667,2992.25566667
7,2001-08-01,2468.8445,186.305583333,46.0431666667,12.422,15675.69475,309.144833333,7843.79141667,158.235583333,1893.978645,1059.39191667,2981.71125
8,2001-09-01,2490.4515,184.780916667,45.1808333333,11.3720833333,15547.2320833,314.80775,7702.76166667,159.64325,1906.4009425,1066.4585,2974.693
9,2001-10-01,2521.45391667,186.396,44.1674166667,11.0549166667,15558.4626667,314.951666667,7669.41175,161.335916667,1915.66469833,1071.8765,2973.58783333
10,2001-11-01,2525.22525,193.063166667,45.0145,10.5609166667,15425.76875,317.5435,7513.396,157.410083333,1930.9431425,1079.96891667,2972.60016667
11,2001-12-01,2559.72458333,194.313166667,46.1729166667,11.13075,15361.0339167,318.769166667,7477.93116667,155.090666667,1943.2964175,1084.53841667,2897.21666667
12,2002-01-01,2595.05233333,193.984,46.1976666667,10.953,15350.8363333,316.887083333,7468.67033333,152.4695,1950.58177,1089.468,2862.695
13,2002-02-01,2602.1095,194.594583333,46.3568341667,10.8399166667,15319.52175,315.038416667,7487.65283333,153.854166667,1948.61312667,1088.66325,2809.6755
14,2002-03-01,2664.81641667,195.503333333,45.88069,9.87625,15357.9370833,318.350666667,7549.31608333,156.777666667,1955.01495583,1089.47858333,2716.79408333
15,2002-04-01,2675.37725,192.8655,46.3501975,11.61525,15247.5915,323.226916667,7487.02425,157.08625,1959.11019417,1087.0415,2656.91125
16,2002-05-01,2666.09191667,189.981083333,47.5546141667,12.2843333333,15220.73375,324.440583333,7486.4505,156.730583333,1967.3290175,1089.77925,2631.41941667
17,2002-06-01,2753.208,190.1445,48.4149475,13.5695833333,15367.8531667,322.36425,7468.53275,158.98925,1958.45231917,1085.58458333,2725.44825
18,2002-07-01,2823.73366667,189.53925,48.0098641667,18.0169166667,15368.7809167,321.7075,7335.45916667,160.2555,1958.89408333,1090.04333333,2796.61108333
19,2002-08-01,2886.87975,190.508916667,46.0828641667,23.0928333333,15483.2828333,320.7485,7371.64583333,162.673583333,1955.73062083,1088.75758333,2807.47133333
20,2002-09-01,2921.20275,190.70175,45.0052808333,29.2741666667,15563.4506667,314.053166667,7402.9485,163.482,1949.98590333,1086.65933333,2817.04908333
21,2002-10-01,2957.0495,191.6985,45.2773641667,32.2709166667,15648.8905,317.8155,7438.82225,164.339166667,1953.72072667,1086.49516667,2820.99325
22,2002-11-01,2985.74475,190.757416667,45.6506975,34.3630833333,15864.5359167,317.83475,7594.37016667,165.868333333,1954.27925333,1084.66,2850.56116667
23,2002-12-01,3000.02083333,194.321833333,44.4719475,33.6168333333,16006.1879167,320.321666667,7632.21358333,165.791333333,1952.09339917,1079.96041667,2935.77591667
24,2003-01-01,3030.89191667,193.858666667,44.4671975,33.007,16065.7118333,324.619166667,7619.34841667,166.347,1962.09306583,1081.81341667,2966.14908333
25,2003-02-01,3042.68882583,193.7738325,44.3934466667,33.4727533333,16154.8284717,326.355644167,7640.20938,167.352821667,1963.72685083,1082.33661583,3005.15091667
26,2003-03-01,3029.01727333,195.113478333,43.7823408333,33.88964,16267.5656325,327.102954167,7693.0275775,167.984614167,1969.1103925,1086.70175917,3061.60258333
27,2003-04-01,3110.95435917,197.1990075,43.9928333333,33.8952141667,16384.4790425,323.9571975,7756.75516833,169.388003333,1964.8961125,1087.0603175,3027.27491667
28,2003-05-01,3164.1815275,193.507991667,43.67325,34.6176283333,16523.9880883,321.895761667,7916.50605667,169.970589167,1961.13114167,1085.45800083,2969.86533333
29,2003-06-01,3053.69127667,193.1580875,44.76625,33.7792641667,16525.60149,336.931505833,8067.48716833,169.332853333,1984.31140833,1087.1331125,2898.9385
30,2003-07-01,2988.97407833,192.6680975,44.5368333333,29.5001433333,16526.6273633,348.050598333,8138.44712833,171.5531025,1995.31986083,1085.77116083,2872.12933333
31,2003-08-01,2953.82978667,192.804031667,46.1419166667,25.6944758333,16474.613125,361.077706667,8117.46384667,170.710085,2009.472445,1087.93737667,2865.1455
32,2003-09-01,2925.63124167,192.643681667,47.05,19.4913883333,16477.5575958,369.041493333,8148.782855,172.291551667,2016.5304,1089.30676583,2862.948
33,2003-10-01,2887.13816083,190.27902,47.4043333333,16.4022875,16446.05025,370.592590833,8171.98719083,173.012383333,2014.7794525,1086.6589,2850.62358333
34,2003-11-01,2872.42494167,187.608486667,47.2139166667,14.253745,16305.3284967,368.464055833,8138.15740667,170.331879167,2014.08582,1089.84091167,2764.34366667
35,2003-12-01,2862.18998833,183.367931667,47.3,13.8688091667,16258.015255,365.748805,8250.4482425,172.661915,2012.09092667,1094.4412375,2622.64516667
36,2004-01-01,2845.07744083,186.4840275,47.5741666667,14.3331475,16231.69625,358.822939167,8351.85273833,174.24164,1997.57494417,1092.108845,2522.32391667
37,2004-02-01,2808.93812167,182.2226275,47.2249166667,15.0348391667,16183.6631417,362.539555833,8349.037915,176.224863333,1996.51677167,1089.5815275,2522.02725
38,2004-03-01,2813.8376925,178.320296667,47.3920833333,14.783075,16085.7351808,358.196305833,8263.16933,179.0962,1977.9638625,1078.51350083,2518.63941667
39,2004-04-01,2770.73080833,176.37047,46.1005,13.5543183333,16035.1681808,362.086316667,8172.70160583,181.10486,1977.5202175,1075.87941833,2600.9745
40,2004-05-01,2775.71109417,182.785895833,46.1383333333,12.7287791667,16040.5152992,364.569805833,8051.597855,184.210866667,1980.22895667,1078.713505,2686.62258333
41,2004-06-01,2914.018505,183.4313425,46.0176116667,13.9664216667,16150.7546592,357.686910833,7962.332235,186.084989167,1978.59820917,1083.223355,2741.13125
42,2004-07-01,3023.84307083,183.226625833,45.9376116667,14.2300183333,16262.4525467,349.444599167,7927.05087417,185.5614325,1971.62132083,1085.03644,2776.47191667
43,2004-08-01,3095.09019583,181.78554,45.032695,16.6777858333,16392.2252858,341.86198,7975.745675,184.921803333,1961.51521417,1083.90122917,2783.09666667
44,2004-09-01,3136.96011,179.439115,45.171945,21.60939,16516.0154775,332.925949167,8046.61591167,184.722549167,1951.66727083,1083.6478,2784.08708333
45,2004-10-01,3173.18384,178.825068333,45.1528616667,21.7025825,16459.5018625,336.726883333,7939.21573583,186.175619167,1955.52112833,1086.2239525,2785.15816667
46,2004-11-01,3209.0702475,179.011530833,45.442945,21.4249658333,16477.4298408,341.983291667,7851.18898833,189.3459575,1956.05518667,1084.23251333,2847.38166667
47,2004-12-01,3238.5135875,181.51597,45.1786116667,21.2790316667,16534.0355025,347.119088333,7786.0348,189.632691667,1962.14056583,1084.56192083,2922.30008333
48,2005-01-01,3302.6555475,177.9479025,44.7261116667,21.3912641667,16691.0681725,355.185751667,7779.48744083,190.583506667,1971.18726083,1085.21993333,3012.90816667
49,2005-02-01,3484.3173575,180.905115833,45.0660283333,20.0832883333,16829.0270883,364.026188333,7759.85306,190.636621667,1978.1363075,1082.17890333,2968.26508333
50,2005-03-01,3586.1947575,182.011343333,45.5805283333,20.2407516667,16958.1830392,369.4462925,7788.29647583,189.208526667,1988.52407083,1084.90996167,2956.30991667
51,2005-04-01,3734.18772083,179.2712375,45.1795283333,19.5385891667,17111.6275858,373.95716,7842.75095333,187.7150225,1995.00441417,1088.688005,2899.22791667
52,2005-05-01,3890.9608725,179.56127,44.7246116667,18.5285725,17080.0050867,374.034105833,7824.335215,189.08897,1985.7569175,1083.15342333,2750.89933333
53,2005-06-01,3973.06338417,176.974165833,43.812,19.451295,17173.8098517,376.204815833,7924.9047575,186.927959167,1968.3908825,1069.32087917,2684.65491667
54,2005-07-01,4015.69452417,177.764309167,42.2033333333,20.8988666667,17406.1359892,377.193479167,8110.282235,185.227123333,1961.3088525,1064.94367833,2690.96441667
55,2005-08-01,4030.24864417,177.55549,41.2998333333,19.6775775,17633.1031358,380.599600833,8323.31736917,185.680425,1962.25112167,1064.41228917,2695.65225
56,2005-09-01,4047.81119083,180.252729167,41.8365833333,18.3836566667,17643.4324908,390.257416667,8306.38646917,184.198200833,1974.67638583,1066.98156,2700.52133333
57,2005-10-01,4046.74515417,182.538584167,41.27975,20.292445,17811.3300308,390.056210833,8462.424365,181.593184167,1974.73799833,1067.11851083,2716.07183333
58,2005-11-01,4035.20164833,183.477561667,40.8771666667,21.7117141667,17968.6678942,396.231076667,8635.079215,178.867463333,1980.90364583,1068.22857167,2708.47075
59,2005-12-01,4049.539165,186.2167825,41.1713333333,22.8118166667,18074.0887433,402.487035,8722.52627667,176.391285833,1986.88829167,1066.70161,2708.31233333
60,2006-01-01,4003.94834083,186.278494167,41.2143333333,22.6794241667,18066.5573492,406.900083333,8807.5930175,174.668413333,1992.94961417,1068.452835,2663.21841667
61,2006-02-01,3795.6509525,188.091745833,41.2588875,23.3781241667,18071.5997875,402.877814167,8932.250965,173.227344167,2014.43227583,1073.594785,2729.67075
62,2006-03-01,3623.15165667,189.540866667,41.2666525,23.05112,18062.0909333,410.545339167,9020.30645083,172.019765,2020.346185,1075.03682667,2796.10458333
63,2006-04-01,3412.70449167,189.0632025,42.5612858333,23.8403816667,17912.91447,415.027563333,9001.4447475,169.761576667,2019.17156667,1070.8173675,2877.17491667
64,2006-05-01,3151.75002667,191.580456667,42.7163125,27.8337783333,17936.0587292,430.193930833,9099.919765,168.522814167,2038.67885083,1074.31719,3028.52925
65,2006-06-01,2915.08291333,194.0199225,43.9007308333,29.1104866667,17767.8228475,443.115525833,9135.63594,169.1162625,2057.1098275,1081.22414917,3040.01516667
66,2006-07-01,2703.64982833,194.517144167,45.0339258333,29.937975,17569.9912725,454.195224167,9169.3842375,169.585585,2072.12269833,1085.13467417,3012.61175
67,2006-08-01,2598.43011583,194.773456667,46.3904275,29.2341391667,17366.2287417,465.6040975,9064.32696083,168.737566667,2083.05182333,1085.06174833,3011.17316667
68,2006-09-01,2515.9317625,194.681258333,44.9874366667,28.1180266667,17481.4377892,473.882006667,9281.7125525,168.489515833,2085.36949917,1082.7209825,2990.68875
69,2006-10-01,2461.64009917,194.605865833,45.3332483333,25.5645808333,17484.1294192,480.875176667,9334.1535,168.551403333,2091.25811333,1083.03726,2990.59125
70,2006-11-01,2416.61957583,194.212875,46.1131458333,24.4825425,17467.2189725,476.928679167,9400.5032525,169.320255833,2086.47143,1082.8924475,2959.64725
71,2006-12-01,2364.25169583,191.300939167,46.5003,23.2085583333,17539.0031883,468.263815,9501.7499575,171.6074225,2077.38140083,1084.01112833,2997.18675
72,2007-01-01,2277.31257417,191.525465833,46.4140841667,23.157285,17570.6317392,465.411113333,9641.705865,171.340575,2070.4381025,1082.55924917,2982.7075
73,2007-02-01,2241.01660417,190.765451667,46.3758666667,22.5399575,17663.0625667,468.604245833,9841.66701917,168.445815833,2048.17266167,1081.519915,2936.0595
74,2007-03-01,2200.04075417,187.131315,47.1175333333,22.8169308333,17677.9019492,464.864421667,9959.4211125,166.918131667,2049.76274333,1083.96820167,2878.13516667
75,2007-04-01,2128.61348333,187.464976667,47.8162475,23.6634191667,17652.7688158,465.527108333,10078.0236533,164.877566667,2056.49982083,1085.49576583,2807.00883333
76,2007-05-01,2167.71317167,187.21546,49.3260991667,20.1561366667,17838.2884283,459.3643275,10294.2850767,162.903065833,2055.5010625,1086.1535325,2744.95533333
77,2007-06-01,2188.06816083,185.1741775,48.7480633333,16.3585258333,17862.9691983,455.895928333,10279.350195,158.67318,2056.40329167,1088.4934875,2777.89558333
78,2007-07-01,2188.39483167,184.846865,50.3474091667,13.7239333333,17778.5363992,450.0233025,10199.8626958,153.5998375,2052.138,1086.66213167,2785.02716667
79,2007-08-01,2184.3178275,185.618011667,51.4748191667,11.6882675,17649.09896,452.152119167,10074.61687,148.706095833,2058.16185333,1085.72535667,2785.97375
80,2007-09-01,2230.7521575,186.447741667,53.2466008333,9.013105,17595.3883125,456.198003333,9991.63535083,143.33392,2067.00162917,1084.26451667,2767.95775
81,2007-10-01,2195.24382167,186.942033333,54.5520025,10.0211008333,17554.5633567,449.5373675,10044.3643917,139.025768333,2063.28435333,1082.27511333,2716.05675
82,2007-11-01,2138.05945833,188.459149167,54.954475,10.0041133333,17532.5150517,445.266949167,10081.7864492,135.962995,2059.1429275,1080.292595,2720.55958333
83,2007-12-01,2060.5954675,189.566805,55.05547,10.0266541667,17388.9204367,448.14823,10041.3271283,133.27174,2062.59117917,1078.02059333,2685.821
84,2008-01-01,2010.65080167,190.033375833,55.8734175,13.5053691667,17332.0219025,448.746240833,9999.31143583,131.627161667,2065.32806917,1073.583335,2706.86258333
85,2008-02-01,1971.90919,188.777148333,55.0087375,13.8973566667,17126.3659433,438.662903333,9887.51218583,130.4230925,2055.5858425,1071.10246167,2667.82158333
86,2008-03-01,1989.95766583,190.03853,54.5316941667,14.0546875,17060.1910833,437.195144167,9858.68855917,128.826035833,2056.13140083,1069.00797583,2617.94633333
87,2008-04-01,2060.81894917,190.303875833,54.4783975,14.4204866667,17102.4609417,436.544534167,9824.50696333,126.899508333,2060.10189083,1071.63048417,2625.62466667
88,2008-05-01,2060.28099583,187.674809167,54.61605,14.47705,16940.073165,441.946194167,9598.9996625,124.5393175,2069.42682833,1073.00570417,2693.58091667
89,2008-06-01,2100.50006333,187.284214167,54.98143,14.2801966667,16972.4583825,442.788265,9549.75598333,124.421146667,2072.662095,1073.2315,2727.88625
90,2008-07-01,2151.5939925,184.667846667,53.33299,14.86605,16909.0299642,458.808046667,9393.86788833,124.1255125,2087.46896333,1069.60039833,2747.29858333
91,2008-08-01,2181.95130833,181.306240833,53.7500308333,14.8737816667,17027.9252142,473.680291667,9474.99946,124.1220775,2105.60346917,1068.52463833,2739.384
92,2008-09-01,2148.2472475,176.988575833,53.7828741667,15.6526733333,16952.5949775,476.205995,9426.28584417,123.258103333,2108.00621417,1067.40826833,2748.59558333
93,2008-10-01,2192.85928917,174.2216725,53.4877175,15.196685,17116.426145,482.3669525,9529.65524333,122.4631575,2114.32350833,1066.3614325,2759.07866667
94,2008-11-01,2250.0539525,172.839508333,53.5455983333,14.9535775,17049.8629242,491.387945,9467.93177917,121.935691667,2124.5691075,1064.83790667,2684.96075
95,2008-12-01,2287.6370875,172.441496667,53.8824783333,15.04133,17046.05633,492.461041667,9450.18649333,119.6526575,2127.45103833,1065.56536083,2660.08658333
96,2009-01-01,2324.0030275,170.828906667,53.9491316667,11.384635,17064.6776875,486.651104167,9455.28789333,117.18607,2128.30513417,1071.06524917,2646.98366667
97,2009-02-01,2343.94994833,171.127683333,53.97045,10.7744708333,17126.1782883,486.676585,9490.84228333,114.056611667,2129.71332417,1071.5997275,2653.26775
98,2009-03-01,2344.08986583,172.877416667,53.8417041667,10.1991833333,17186.1733725,484.6805125,9522.3605325,111.53711,2125.15408167,1071.32903667,2692.144
99,2009-04-01,2323.22086333,170.755464167,53.4305716667,8.13445916667,17244.9600033,481.022599167,9656.01119417,110.489305833,2115.39960917,1069.34299833,2652.71383333
100,2009-05-01,2312.16952417,171.9839325,53.6077416667,6.940845,17258.3804142,476.252616667,9756.15651083,107.814261667,2104.7122625,1066.70488583,2590.06641667
101,2009-06-01,2331.44008917,175.133669167,55.7307816667,6.72665333333,17189.9225958,475.261484167,9661.84307167,105.611615,2104.36667,1066.72820583,2597.715
102,2009-07-01,2421.5799225,176.615565,59.1256008333,6.31969333333,17190.1526617,476.687610833,9579.22015833,103.0003725,2108.60139,1066.68401083,2600.23108333
103,2009-08-01,2461.1565125,178.723065,60.9701141667,6.23467666667,17010.6504375,480.5343725,9345.60490667,98.4663866667,2110.68800333,1064.57378917,2610.98058333
104,2009-09-01,2502.95570917,179.690403333,62.5576091667,5.30810833333,16966.795025,484.944095,9221.52648667,95.3931691667,2116.81594833,1063.50810583,2642.55325
