,DateTime,Hydro,Coal,Utility Solar,Petroleum Liquids,All,Wind,Natural Gas,Petroleum Coke,Other Renewable,Geothermal,Nuclear
105,2009-10-01,2535.86800917,180.368050833,63.9556475,4.76435916667,16801.2820292,490.879148333,8980.59082083,92.27778,2123.84614083,1062.38302167,2683.00458333
106,2009-11-01,2551.73318833,179.0178,63.2894825,4.79381166667,16910.1992175,488.022485,9077.6701025,89.7634058333,2112.58407667,1055.1817875,2693.95291667
107,2009-12-01,2621.10127083,174.883004167,63.9811883333,4.61882083333,16988.9642,493.782619167,9100.691365,87.5136266667,2116.664215,1053.73145417,2683.8735
108,2010-01-01,2785.905835,175.01844,64.1109125,4.47155666667,17010.466295,506.5526675,8960.19278917,83.8025133333,2120.81008667,1050.00816667,2683.39641667
109,2010-02-01,2948.08677833,176.152279167,63.9796766667,4.42054333333,16983.7787658,513.527393333,8763.20241667,81.3374333333,2125.49211833,1049.3558875,2695.44866667
110,2010-03-01,3026.37007667,175.086951667,65.1309825,4.32917,16967.6618675,530.914940833,8623.98562167,80.0457225,2142.95666,1049.37203083,2718.69116667
111,2010-04-01,3181.590685,177.955818333,65.0413275,4.32850916667,16929.4758158,548.678983333,8307.441305,79.3337933333,2162.4482475,1050.11379917,2809.149
112,2010-05-01,3350.6255875,177.791413333,65.6513016667,4.27585916667,16930.8119292,583.246173333,8045.84887833,78.8820158333,2195.6747725,1048.4437225,2870.74016667
113,2010-06-01,3448.53890583,177.062459167,65.21048,4.27376916667,16867.2238125,611.374401667,7924.07882667,78.7459975,2226.28364583,1048.8469625,2801.04483333
114,2010-07-01,3493.43164167,175.168026667,65.9196308333,3.89825666667,16851.5315533,624.156384167,7877.34092333,77.5451616667,2233.483945,1044.97708417,2785.977
115,2010-08-01,3561.57255333,173.6249425,65.5350308333,3.97432583333,16812.6198492,619.5149225,7780.07292333,78.5318783333,2226.41599083,1044.24369333,2785.35616667
116,2010-09-01,3604.91128833,172.326591667,68.3771133333,4.17239666667,16777.4669458,634.252163333,7697.54306583,78.9287433333,2240.84894833,1043.18382917,2777.30808333
117,2010-10-01,3654.80458333,169.623925833,69.6557775,4.4853125,16797.2024192,631.869335833,7699.6977375,77.890245,2236.7948175,1041.09891417,2754.28933333
118,2010-11-01,3680.00598167,169.5096875,73.21211,4.18478583333,16686.3840783,635.515943333,7430.2650925,76.9124966667,2250.59940833,1046.75947917,2880.1415
119,2010-12-01,3670.77058,168.30857,72.8537441667,4.12793083333,16667.1538467,645.834270833,7299.37358917,73.9273558333,2262.2820775,1046.67448417,2986.10541667
120,2011-01-01,3546.45557417,165.181865833,74.0691175,3.88522,16733.7368733,645.986418333,7414.48589583,71.9957458333,2268.53545417,1046.0319175,3055.27058333
121,2011-02-01,3384.87059417,160.1290675,74.3306175,4.21344083333,16768.8286242,661.447001667,7573.36730333,71.7363216667,2282.26622,1040.09770167,3069.53191667
122,2011-03-01,3278.10824417,157.815066667,74.4792083333,4.98321833333,16765.0585567,674.107361667,7740.99586167,69.1144491667,2297.79699167,1037.97527917,2985.7355
123,2011-04-01,3077.46582417,156.608020833,77.6770775,5.3481975,16700.7882267,687.217413333,7996.51223667,67.5331836364,2314.3755975,1034.32764083,2856.70775
124,2011-05-01,2885.61616667,151.420495833,81.5063758333,6.64871416667,16595.912145,671.218354167,8269.12475917,60.6987354545,2304.706745,1036.84426583,2685.57558333
125,2011-06-01,2748.23193083,143.267795833,87.8228283333,7.13216416667,16654.6849808,695.36229,8582.3476575,58.829586,2336.74596333,1035.50008417,2544.27383333
126,2011-07-01,2587.499805,140.296708333,95.2863475,8.13300083333,16672.5254258,723.774155,8894.3616525,56.9250411111,2374.72622667,1037.9955,2378.30358333
127,2011-08-01,2444.87858333,136.01075,101.8373475,8.43968416667,16586.8649325,734.734980833,9088.08626083,52.948135,2393.11516083,1038.87329417,2236.90616667
128,2011-09-01,2356.138365,133.498083333,102.920349167,8.95396083333,16682.7477908,742.4410625,9401.17440333,48.6195514286,2404.04749833,1039.01530583,2102.50075
129,2011-10-01,2289.28618833,131.251020833,106.7663,9.17227333333,16724.4123525,756.988656667,9598.59367917,45.3544016667,2427.34249167,1041.37129583,1989.46058333
130,2011-11-01,2257.05300917,125.540660833,109.568884167,10.1668808333,16853.8130775,787.0443025,9884.04453917,,2462.0114675,1041.01122667,1836.29941667
131,2011-12-01,2220.51809833,120.32549,113.118053333,10.6341875,16822.7273075,783.4037625,10049.5008508,,2463.853485,1042.30750083,1692.38475
132,2012-01-01,2236.447535,114.59027,115.191655,11.1715308333,16626.5472142,812.852473333,9972.36071917,,2497.23711833,1043.2499175,1542.284
133,2012-02-01,2266.37991083,107.684851667,120.268413333,10.8153225,16589.379895,818.0936,9995.19771583,,2512.60768167,1046.88676,1456.68191667
134,2012-03-01,2299.565275,100.483698333,128.118516667,9.99321416667,16519.8995083,830.266090833,9955.75989417,,2527.19020917,1045.48552833,1398.53625
135,2012-04-01,2323.96958917,90.7765658333,139.824230833,9.570595,16476.2519033,854.146095833,9925.9921575,,2564.86590333,1048.1509925,1341.92866667
136,2012-05-01,2319.53870417,86.7937425,149.057954167,8.46344416667,16494.9177825,919.306880833,9852.425205,,2637.78404583,1044.537245,1378.6425
137,2012-06-01,2255.85122167,85.3085975,156.648135833,8.423025,16497.6396967,954.666218333,9816.63779833,,2682.43240833,1042.8319375,1449.8715
138,2012-07-01,2240.10107917,84.5331341667,168.011000833,7.42274416667,16592.852705,977.083499167,9859.47692417,1.37108666667,2720.0196875,1041.86290167,1482.125
139,2012-08-01,2232.678275,83.93753,180.822030833,7.04704666667,16740.9937767,1011.4188575,9976.90792333,1.67559142857,2771.14605417,1042.4552675,1466.42566667
140,2012-09-01,2203.8141775,81.9093116667,207.4318575,6.42845833333,16619.24652,1036.07056667,9845.13344833,2.00086375,2825.8490175,1042.80399333,1467.71025
141,2012-10-01,2147.6968275,79.7954266667,233.434685,5.88091833333,16592.2429175,1074.53604167,9810.14093667,2.21132777778,2890.871945,1042.26232917,1470.24941667
142,2012-11-01,2107.6200625,75.4926533333,257.8661575,4.8693775,16489.8375975,1072.38974833,9719.048835,2.083388,2917.84887167,1042.45882667,1475.30241667
143,2012-12-01,2066.9522825,73.0121066667,285.978208333,4.39437583333,16519.5513892,1086.70253333,9746.31287,1.89398909091,2954.46137167,1031.61070833,1479.8225
144,2013-01-01,1979.54995667,68.5975791667,317.8104,4.00173916667,16673.092885,1068.505035,9960.23827417,1.73615666667,2964.80268417,1025.54758417,1492.66191667
145,2013-02-01,1906.05350167,65.2144966667,342.223423333,4.17452833333,16694.5566942,1069.9651825,10040.5691825,1.73615666667,2987.49106583,1019.0403975,1486.39625
146,2013-03-01,1841.25881583,62.3752683333,365.487418333,4.17146333333,16738.7643658,1078.6164575,10125.3329567,1.73615666667,3015.74852833,1014.2353375,1486.87666667
147,2013-04-01,1771.94232,66.7124933333,405.730908333,4.14057166667,16709.6957733,1078.56611833,10127.0521617,1.73615666667,3055.54504167,1007.17360167,1483.91066667
148,2013-05-01,1702.80290083,66.29721,455.975343333,3.9626925,16742.2768533,1058.21273833,10193.9651283,1.73615666667,3091.93014417,1008.06621167,1485.49966667
149,2013-06-01,1650.40477167,65.7812408333,515.1697975,3.6901775,16778.6326842,1060.33927167,10231.159185,1.6866225,3150.51759583,1006.50142083,1485.68166667
150,2013-07-01,1597.47993083,65.6129625,575.92683,3.7186325,16723.7655425,1079.27256417,10140.9498067,1.62797,3235.18176167,1006.2723775,1497.6565
151,2013-08-01,1525.26909833,65.6898608333,630.546939167,3.73016333333,16708.5778242,1078.85754583,10126.7451292,1.64363333333,3290.3254975,1004.16385333,1512.4465
152,2013-09-01,1464.7935,66.3770433333,682.507531667,3.72616333333,16680.3741417,1077.9549775,10122.409345,1.6653275,3341.9754,1002.71921083,1497.473
153,2013-10-01,1422.067265,67.0666875,733.512411667,3.9068325,16709.7234508,1060.8701975,10167.5990858,1.64759916667,3376.88411,1001.00515,1495.60908333
154,2013-11-01,1388.62226333,67.4366516667,780.286634167,4.02671666667,16831.6682292,1061.55266333,10329.4113767,1.57167916667,3424.176955,999.416940833,1442.24033333
155,2013-12-01,1371.85058583,67.1771458333,813.595395833,4.0218375,16742.1736575,1073.91692083,10220.2204567,1.57167916667,3473.35940583,1008.01980167,1427.85925
156,2014-01-01,1377.61168,67.0632991667,827.651239167,3.95376416667,16567.3018158,1082.70813167,10035.5362908,1.57167916667,3493.06310667,1008.47733417,1415.49816667
157,2014-02-01,1381.10240833,67.2620425,854.5474875,3.91803166667,16444.841295,1056.66075583,9911.38235083,1.57167916667,3494.89826,1012.80943083,1412.69658333
158,2014-03-01,1395.25416333,67.0994083333,894.866936667,3.92446833333,16279.1421,1038.9650725,9651.10460583,1.57167916667,3520.56957417,1017.55853667,1473.29233333
159,2014-04-01,1390.6711925,62.4920466667,940.302713333,3.91015083333,16297.9452958,1019.87659083,9595.27215083,1.57167916667,3544.5001025,1021.58686917,1534.451
160,2014-05-01,1353.80591917,60.1757808333,988.402251667,4.04946333333,16251.9035392,1016.1777,9547.405935,1.57167916667,3579.90501167,1016.62619833,1534.51241667
161,2014-06-01,1285.12906917,58.4048083333,1028.947415,5.29683083333,16169.5631842,1009.10952,9479.49147917,1.3922225,3618.21564583,1019.47232083,1535.88908333
162,2014-07-01,1228.3690175,50.6849341667,1064.79956083,6.4933525,16325.1352008,993.314235833,9671.65472167,0.9943225,3636.2640525,1020.74783667,1536.88016667
163,2014-08-01,1193.54915417,42.8550033333,1113.18087583,6.56149583333,16352.8135008,996.4189275,9693.071505,0.686774166667,3685.1847675,1020.79116,1538.41316667
164,2014-09-01,1175.7753175,35.0002241667,1156.2823175,6.6630125,16456.2849967,1016.20211833,9735.83723167,0.308599166667,3744.92276083,1020.30951417,1551.55733333
165,2014-10-01,1185.92192333,27.7633566667,1178.2656575,6.7298475,16437.5898392,1004.69798917,9726.04013917,0.00174083333333,3739.784385,1008.61194917,1545.03466667
166,2014-11-01,1177.34267333,24.83308,1191.72825667,6.86877666667,16386.9964475,997.037705,9700.1841575,0.0,3731.267095,1002.97264167,1542.00833333
167,2014-12-01,1161.32850667,24.5232016667,1211.83234167,6.89530333333,16361.1984242,989.883431667,9696.05677583,0.0,3735.17989917,995.329361667,1537.61808333
168,2015-01-01,1150.708175,24.8228383333,1234.53200667,7.04290833333,16391.9881383,1019.12987833,9678.30072417,0.0,3782.91428917,990.261251667,1542.11541667
169,2015-02-01,1169.20261917,25.0027541667,1237.46177417,6.9390975,16431.0903183,1061.10214833,9662.99269667,0.721070833333,3811.6155575,980.704539167,1552.65691667
170,2015-03-01,1222.2938,25.16778,1262.59488167,6.93201833333,16527.8919483,1053.531175,9689.6823225,1.13874916667,3823.65795083,974.202516667,1557.34858333
171,2015-04-01,1378.15842,25.3013533333,1267.55373833,6.97393083333,16513.0965725,1093.46356,9491.25574083,1.55568,3853.88456083,964.696676667,1557.42741667
172,2015-05-01,1526.30931583,25.3264558333,1278.01846083,6.87024666667,16469.2861558,1098.74081167,9296.8726,2.1561625,3861.23612,957.4741125,1556.57875
173,2015-06-01,1688.46825833,25.37321,1316.328865,6.8485625,16443.2919475,1091.618155,9156.5276575,2.89384833333,3882.15728,950.6077425,1485.75375
174,2015-07-01,1836.16714083,25.3465291667,1344.30919,6.55379166667,16458.9798958,1091.78385833,9011.72053667,3.52858083333,3898.59440833,943.453595833,1476.302
175,2015-08-01,1964.44433917,25.4380733333,1393.1589175,7.49071666667,16519.2970342,1112.79195833,8887.43215083,3.94282916667,3959.2544725,939.714188333,1477.4475
176,2015-09-01,2062.60532167,25.29941,1437.58595333,7.46116416667,16551.6579942,1108.49269333,8802.10459083,4.49117416667,3992.023135,936.9366,1479.08375
177,2015-10-01,2139.415305,25.7208191667,1485.57116917,7.76807083333,16464.5294067,1123.57292667,8561.97479167,5.08963416667,4060.80278083,946.280889167,1487.16408333
178,2015-11-01,2207.12880167,26.6371408333,1525.3868775,7.74493916667,16434.069975,1145.95136417,8341.24693,5.75380333333,4122.65495167,946.679475,1545.49866667
179,2015-12-01,2292.19309083,26.7857041667,1553.62600083,7.69126,16413.1586508,1138.41515083,8201.28841917,6.35689333333,4142.99773833,949.547496667,1566.48266667
180,2016-01-01,2411.8434575,26.572985,1567.22592833,7.64883916667,16413.6012817,1125.75322333,8089.471995,6.9829125,4142.6886725,954.774918333,1575.6315
181,2016-02-01,2638.35520417,26.3422633333,1587.05616083,7.6952975,16600.2184383,1135.16065833,8001.44525333,6.26184166667,4176.80289917,962.721070833,1571.876
182,2016-03-01,2807.082865,26.2118666667,1576.31616667,8.09933,16649.6549283,1152.82565,7884.25868583,5.84416333333,4179.9436075,964.972855833,1567.19725
183,2016-04-01,2948.95815167,26.1059916667,1633.23210167,8.11744916667,16754.44321,1122.37955083,7818.91878,5.4272325,4215.65080417,971.4030425,1556.71341667
184,2016-05-01,3083.94621917,25.5640333333,1682.64468667,8.141845,16832.8768958,1111.47052,7730.67851417,4.82675,4262.22364,981.340875833,1538.17716667
185,2016-06-01,3230.49090917,24.4884041667,1749.65720583,6.77208083333,17000.2291342,1113.56594667,7690.1269775,4.08906416667,4329.32126417,979.082158333,1537.64475
186,2016-07-01,3328.54363417,24.6717366667,1842.97477333,5.8675975,17000.1681542,1108.89767833,7561.47935667,3.45433166667,4417.19420667,979.629088333,1490.45291667
187,2016-08-01,3405.14382833,24.4245783333,1888.56615833,4.78862583333,17039.8174625,1083.87924417,7508.22984,3.04008333333,4435.88599667,979.192305,1486.49825
188,2016-09-01,3490.94095167,24.5246666667,1919.13800833,4.64679333333,17154.7185008,1096.0773725,7480.87313,2.49173833333,4476.53674,977.928384167,1486.24975
189,2016-10-01,3536.26195167,24.3846233333,1955.23022667,4.14557083333,17218.9857883,1112.96863,7447.28421667,1.89327833333,4526.01357833,976.645004167,1485.621
190,2016-11-01,3561.61281167,24.3179691667,2001.38617833,3.96634416667,17211.0872533,1105.00763583,7375.35817833,1.22910916667,4552.59980333,968.263195,1492.19816667
191,2016-12-01,3569.60449083,24.3307016667,1997.23108917,3.98534416667,17238.6975167,1102.48077333,7389.97347167,0.626019166667,4546.66967417,966.48055,1492.77258333
192,2017-01-01,3530.26176667,24.2576816667,2029.40961583,3.81635166667,17178.8660067,1068.57143917,7362.51106333,0.0,4545.31873833,963.2992225,1491.75658333
193,2017-02-01,3344.25458417,24.28427,2064.2223,3.74716,16971.0969617,1090.10463917,7294.34237167,0.0,4606.81176333,962.069068333,1493.50908333
194,2017-03-01,3144.0586875,24.2569225,2121.3952325,3.88574416667,16873.7142442,1117.35429667,7334.25956,0.0,4700.78220417,966.7095875,1448.20016667
195,2017-04-01,2921.1108225,23.95857,2130.24820333,3.88107,16789.6929208,1151.75692917,7478.91348333,0.0,4744.36213333,967.638894167,1404.68233333
196,2017-05-01,2818.46811417,24.1663016667,2164.84946417,3.81787916667,16794.3786758,1171.37259,7530.87233667,0.0,4792.06449333,960.911955,1415.81308333
197,2017-06-01,2663.98589917,24.9950416667,2185.07184667,4.07123,16666.08134,1161.41592917,7471.73683083,0.0,4808.79379583,968.679326667,1486.03391667
198,2017-07-01,2529.4644675,24.7796375,2199.5710375,4.1876075,16541.8908333,1143.15794,7419.06892833,0.0,4808.1438175,973.337589167,1542.49025
199,2017-08-01,2429.97774417,24.7997066667,2203.9812875,5.83318833333,16592.5772117,1107.17378917,7592.85631167,0.0,4778.28289,976.8912175,1545.69175
200,2017-09-01,2339.35586917,24.849325,2225.59561833,5.87499416667,16442.0485025,1069.7860425,7565.13857667,0.0,4762.94876083,980.640705833,1540.52408333
201,2017-10-01,2291.468005,24.750955,2248.45894083,5.72244083333,16319.2679175,1034.01246833,7507.20728583,0.0,4750.63204083,983.431833333,1539.8135
202,2017-11-01,2241.8913625,24.2302333333,2241.7019525,5.7272825,16339.0589792,1047.38641,7573.12209917,0.0,4766.661785,990.7355325,1538.50316667
203,2017-12-01,2191.38320167,23.8246241667,2260.5312875,5.72127083333,16418.9381917,1086.50068417,7647.64997833,0.0,4827.23453167,995.190921667,1533.91741667
204,2018-01-01,2158.1285375,23.4440116667,2245.91564833,5.80371916667,16435.5743,1137.5048925,7683.51712417,0.0,4866.9723675,1002.23067833,1517.79325
205,2018-02-01,2153.02188167,23.3827258333,2243.69995833,5.82395,16476.0374675,1133.34937,7743.01946917,0.0,4858.21619083,1001.9972025,1519.08133333
206,2018-03-01,2243.70878818,23.2880690909,2288.40253727,5.52370545455,16802.0585864,1139.39118636,7880.62756909,0.0,4914.39929,1006.49024636,1567.84709091
207,2018-04-01,2288.379462,23.268714,2306.72274,5.751383,17040.445287,1118.065258,8017.54712,0.0,4909.233477,1005.458845,1619.9391
208,2018-05-01,2192.88079,23.4284755556,2279.34461556,6.08085888889,17262.6739689,1083.45056667,8369.16664889,0.0,4864.16543667,1018.19777667,1628.106
209,2018-06-01,2078.84443625,23.31207875,2192.91576,6.0490925,17471.5404138,1031.21140125,8847.8343325,0.0,4722.8159675,1015.4916525,1621.271125
210,2018-07-01,1964.44203,23.1789714286,2056.95221143,6.24628285714,17478.3476971,979.198588571,9179.37114429,0.0,4536.08328429,1017.86276,1618.98028571
