,DateTime,Coal,Utility Solar,Petroleum Liquids,All,Wind,Natural Gas,Petroleum Coke,Other Renewable
0,2001-01-01,280.708916667,,140.190666667,567.307083333,,131.2905,2.0285,
1,2001-02-01,253.144666667,,132.787333333,538.029166667,,136.584166667,2.2285,
2,2001-03-01,227.260916667,,131.093166667,517.76825,,144.67875,2.38291666667,
3,2001-04-01,211.127166667,,120.697916667,488.892,,142.09875,2.28041666667,
4,2001-05-01,206.715333333,,110.356416667,481.466666667,,150.831416667,1.84791666667,
5,2001-06-01,205.779666667,,98.2235833333,466.362583333,,148.540833333,1.84791666667,
6,2001-07-01,207.938916667,,92.6353333333,460.185666667,,145.130666667,1.9525,
7,2001-08-01,213.854916667,,94.2973333333,476.17075,,153.944166667,2.67183333333,
8,2001-09-01,217.699333333,,87.1249166667,463.849916667,,145.416166667,3.48516666667,
9,2001-10-01,233.469416667,,88.01675,474.392583333,,137.44075,4.26858333333,
10,2001-11-01,253.266583333,,80.37275,477.222583333,,127.396666667,4.3075,
11,2001-12-01,266.579333333,,74.0540833333,478.3325,,120.872333333,4.44166666667,
12,2002-01-01,288.630333333,,74.8355833333,500.2075,,120.240333333,4.30583333333,
13,2002-02-01,310.458916667,,96.4736666667,541.364166667,,118.697083333,4.00891666667,
14,2002-03-01,335.606,,117.387666667,581.393333333,,112.331,3.75191666667,
15,2002-04-01,352.546083333,,124.578916667,609.915916667,,117.46125,3.58033333333,
16,2002-05-01,356.100416667,,128.32125,616.773666667,,116.413583333,3.62883333333,
17,2002-06-01,349.91125,,130.025833333,608.889,,112.231166667,4.77933333333,
18,2002-07-01,345.463583333,,131.229666667,606.691666667,,112.148916667,5.50141666667,
19,2002-08-01,349.192833333,,136.966083333,617.513416667,,113.240166667,4.83108333333,
20,2002-09-01,355.394083333,,140.899333333,632.398416667,,117.586916667,4.277,
21,2002-10-01,362.561416667,,143.164833333,639.36325,,115.911,4.03541666667,
22,2002-11-01,347.253583333,,140.604916667,621.672416667,,115.99375,4.14658333333,
23,2002-12-01,344.8055,,140.70275,621.3695,,118.484416667,4.20825,
24,2003-01-01,335.541166667,,137.44475,616.023916667,,121.981666667,5.62725,
25,2003-02-01,343.479463333,,142.580976667,637.767184167,,130.623111667,5.62725,
26,2003-03-01,344.1840225,,124.544671667,626.68986,,135.970725,5.62725,
27,2003-04-01,340.778639167,,111.684365,606.0359775,,130.913845,5.59391666667,
28,2003-05-01,349.874120833,,112.166803333,614.8495575,,129.657275833,5.54241666667,
29,2003-06-01,362.2028725,,112.187890833,642.226664167,,145.287928333,4.39191666667,
30,2003-07-01,374.6767875,,111.195559167,655.165911667,,147.576573333,3.49441666667,
31,2003-08-01,379.026554167,,98.79103,636.381853333,,135.478315833,3.27725,
32,2003-09-01,369.3448125,,88.0687716667,605.714386667,,123.6602825,3.01358333333,
33,2003-10-01,371.331720833,,82.8895666667,604.547716667,,125.418084167,2.39725,
34,2003-11-01,370.674990833,,80.302105,596.872754167,,120.810096667,1.65241666667,
35,2003-12-01,372.689835,,80.0030016667,604.913563333,,125.827799167,1.419,
36,2004-01-01,395.31961,,91.9648125,654.629381667,,143.20162,0.0,
37,2004-02-01,389.156703333,,82.8256933333,642.3382625,,145.0454175,0.0,
38,2004-03-01,384.097321667,,81.1285216667,637.831099167,,147.113424167,0.0,
39,2004-04-01,386.612215,,80.5554041667,640.253630833,,147.850530833,0.0,
40,2004-05-01,369.0856575,,72.6212433333,611.153241667,,143.5248475,0.0,
41,2004-06-01,354.855984167,,71.7045133333,582.180203333,,129.250948333,0.0,
42,2004-07-01,358.275810833,,76.3095658333,597.758930833,,133.277899167,0.0,
43,2004-08-01,354.919435,,85.9937891667,613.009573333,,142.223230833,0.0,
44,2004-09-01,374.830546667,,92.188485,657.289439167,,156.141450833,0.0,
45,2004-10-01,380.524030833,,96.1839475,671.816521667,,156.103016667,0.0,
46,2004-11-01,399.6266075,,99.0579283333,699.518226667,,158.855463333,0.0,
47,2004-12-01,406.302493333,,99.2000016667,700.5800475,,153.82986,0.0,
48,2005-01-01,402.736985833,,101.686620833,678.047339167,,132.568054167,0.0,
49,2005-02-01,400.116893333,,81.0051291667,649.171443333,,122.362793333,0.0,
50,2005-03-01,408.813875,,76.7643708333,651.339658333,,115.450186667,0.0,
51,2005-04-01,407.911438333,,73.895895,651.9522575,,114.087213333,0.0,
52,2005-05-01,418.182379167,,71.5591258333,664.94678,,113.5833225,0.0,
53,2005-06-01,432.541956667,,69.0657666667,682.372724167,,114.48717,0.0,
54,2005-07-01,431.278940833,,58.9868883333,665.9334875,,112.338465833,0.0,
55,2005-08-01,436.891695833,,44.6730366667,660.533615,,112.27298,0.0,
56,2005-09-01,432.411895,,36.9354983333,640.212521667,,103.466191667,0.0,
57,2005-10-01,407.117035833,,31.0814775,601.149356667,,96.7394108333,0.0,
58,2005-11-01,409.77008,,27.5995283333,599.731965,,94.4224091667,0.0,
59,2005-12-01,417.857913333,,26.0685933333,608.9461875,,93.0635058333,0.0,
60,2006-01-01,414.067626667,,10.9929191667,598.5149475,,97.5639866667,0.0,0.03475
61,2006-02-01,412.9011025,,11.3412691667,598.951980833,,99.4377858333,0.0,0.3873275
62,2006-03-01,417.131131667,,15.3565591667,607.564396667,,101.353985,0.0,0.700835833333
63,2006-04-01,412.708918333,,18.2856583333,607.436690833,,102.8068125,0.0,1.02830083333
64,2006-05-01,408.395970833,,18.0387541667,607.68352,,109.247605,0.0,1.3180675
65,2006-06-01,404.390694167,,18.4843108333,607.0121225,,113.982110833,0.0,1.61935416667
66,2006-07-01,414.718883333,,19.6976508333,622.727680833,,116.3798325,0.0,1.98050083333
67,2006-08-01,419.49084,,18.2690433333,630.964753333,,121.134773333,0.0,2.35346
68,2006-09-01,423.526706667,,18.289205,645.358281667,,133.367584167,0.0,2.71461916667
69,2006-10-01,445.265249167,,18.598535,677.2066325,,144.399285833,0.0,3.04441083333
70,2006-11-01,450.7077075,,19.7883925,689.595861667,,152.9547225,0.0,3.36715166667
71,2006-12-01,460.310041667,,19.7394708333,700.768106667,,155.027665833,0.0,3.67848583333
72,2007-01-01,468.485208333,,20.0946658333,711.1802725,,158.498635,0.0,4.00966666667
73,2007-02-01,486.20944,,22.2320241667,731.329861667,,156.650075,0.0,5.04739416667
74,2007-03-01,486.86199,,18.6550433333,729.201963333,,156.113895,0.0,5.25911416667
75,2007-04-01,494.912075833,,16.1453491667,729.200615,,150.512590833,0.0,6.265915
76,2007-05-01,496.392451667,,17.9359775,723.933873333,,145.7864,0.0,7.2443
77,2007-06-01,497.9295775,,17.5188441667,714.95269,,138.457795,0.0,8.10292083333
78,2007-07-01,493.39321,,17.583165,716.03407,,141.96739,0.0,9.01828
79,2007-08-01,488.773589167,,17.8856675,711.782035,,140.760925,0.0,9.91864166667
80,2007-09-01,468.521863333,,15.0481633333,676.949175833,,129.7722475,0.0,10.2057325
81,2007-10-01,461.098106667,,18.3991958333,668.528576667,,126.1782775,0.0,11.0908058333
82,2007-11-01,445.088589167,,16.9569733333,638.53127,,116.374199167,0.0,11.8685208333
83,2007-12-01,441.909105833,,16.4850983333,633.619536667,,118.441304167,0.0,12.7619841667
84,2008-01-01,438.909568333,,18.2647625,626.986553333,,115.584060833,0.0,13.6145533333
85,2008-02-01,432.787731667,,20.3532216667,621.706273333,,118.602648333,0.0,13.3823233333
86,2008-03-01,411.476655,,23.5465091667,596.488369167,,116.035870833,0.0,13.8154166667
87,2008-04-01,387.163719167,,24.5122216667,568.092734167,,117.349683333,0.0,13.3384766667
88,2008-05-01,375.84247,,24.2317525,552.869036667,,114.589510833,0.0,13.1170358333
89,2008-06-01,352.468189167,,26.0920691667,531.369224167,,115.665015,0.0,12.53539
90,2008-07-01,326.335873333,,25.8990358333,490.537038333,,102.868195,0.0,11.8510208333
91,2008-08-01,300.32549,,25.6842633333,449.584885833,,90.5557233333,0.0,11.4973258333
92,2008-09-01,295.584399167,,27.1548383333,446.3643375,,91.6486091667,0.0,11.97959
93,2008-10-01,276.676023333,,24.1020583333,429.446419167,,95.8722516667,0.0,11.6684225
94,2008-11-01,274.9447625,,24.2611583333,442.191638333,,110.476049167,0.0,11.4139516667
95,2008-12-01,246.749945,,24.2241941667,411.842319167,,109.582415833,0.0,10.9342975
96,2009-01-01,237.347574167,,21.5304775,403.463571667,,114.7000475,0.0,10.4676133333
97,2009-02-01,232.446915,,17.3395316667,392.527939167,,115.8382225,0.0,10.1773375
98,2009-03-01,236.4272475,,13.9011608333,397.251473333,,120.717315,0.0,10.079975
99,2009-04-01,226.8713525,,12.3169616667,389.019955833,,123.71522,0.0,9.99064666667
100,2009-05-01,216.63045,,10.6501591667,387.209583333,,133.969965833,0.0,9.8332825
101,2009-06-01,225.582394167,,8.64860916667,412.9580925,,152.51608,0.0,10.2877566667
102,2009-07-01,242.026629167,,7.25386416667,449.64477,,177.843055,0.0,10.8029833333
103,2009-08-01,252.691284167,,6.09744916667,488.4247175,,210.714304167,0.0,11.14784
104,2009-09-01,247.8305625,,4.05732,493.70868,,225.883334167,0.0,11.0781175
105,2009-10-01,251.046799167,,3.56740916667,500.934596667,,234.162163333,0.0,11.2834558333
106,2009-11-01,238.606524167,,3.30585166667,492.454724167,,239.032236667,0.0,11.3975275
107,2009-12-01,232.349450833,,3.27905416667,492.625045833,,245.727,0.0,11.2695433333
108,2010-01-01,214.0308325,,4.674555,468.9704175,0.213000833333,238.748578333,0.0,11.5164525
109,2010-02-01,196.0706375,,4.84005416667,447.2680925,0.249066666667,234.610321667,0.0,11.7470808333
110,2010-03-01,176.742194167,,4.41023916667,434.633304167,0.2899225,241.8003925,0.0,11.68048
111,2010-04-01,175.45872,,4.51058333333,454.660315,0.3301425,262.799046667,0.0,11.8919666667
112,2010-05-01,180.3789575,,4.69628416667,481.739458333,0.37153,284.482045,0.0,12.1821733333
113,2010-06-01,181.6440975,,4.65949083333,491.389270833,0.3893,291.249360833,0.0,12.3481558333
114,2010-07-01,167.811233333,,4.91444416667,483.033719167,0.411390833333,294.351278333,0.0,12.4455975
115,2010-08-01,158.845195,,5.07934083333,481.5825375,0.404565833333,299.014610833,0.0,12.5494741667
116,2010-09-01,152.487310833,,4.91186666667,483.58675,0.410579166667,303.87114,0.0,12.6680991667
117,2010-10-01,143.3107375,,4.6652925,486.348205833,0.403239166667,313.126189167,0.0,12.6874033333
118,2010-11-01,136.2354675,,4.56786916667,495.839635833,0.3981075,328.465239167,0.0,12.4959766667
119,2010-12-01,131.854936667,,4.52093583333,524.944201667,0.404621666667,359.6859625,0.0,13.0565325
120,2011-01-01,121.249655833,0.689984166667,3.144955,549.182900833,0.402084166667,394.28075,0.0,13.15304
121,2011-02-01,104.598476667,0.809555,2.32779166667,570.18121,0.413658333333,430.965263333,0.0,13.2834266667
122,2011-03-01,101.573705,0.895735833333,2.2529175,594.4412175,0.4075325,456.886904167,0.0,13.3782725
123,2011-04-01,97.6015075,1.0726175,2.13276,607.510625833,0.399075,472.4536175,0.0,13.4643225
124,2011-05-01,92.0813875,1.2815625,2.03736333333,625.9483,0.3876825,495.157008333,0.0,13.0725383333
125,2011-06-01,92.1999925,1.46792583333,1.97908083333,648.401756667,0.383774166667,517.666366667,0.0,12.9850441667
126,2011-07-01,89.0394116667,1.634395,1.8403025,662.9804575,0.38288,535.220878333,0.0,12.7481383333
127,2011-08-01,88.0510175,1.73750083333,1.75006416667,677.268510833,0.38667,550.077305,0.0,12.6340691667
128,2011-09-01,86.9351583333,1.79908083333,1.73869083333,691.308900833,0.375309166667,566.333530833,0.0,12.2554516667
129,2011-10-01,94.7218041667,1.78668583333,1.77492666667,710.0245,0.367279166667,578.842846667,0.0,11.91154
130,2011-11-01,102.6464275,1.84777916667,1.84493333333,723.266959167,0.343421666667,584.601353333,0.0,11.8139241667
131,2011-12-01,113.943651667,1.82829916667,1.87611583333,715.14173,0.320445833333,566.712389167,0.0,11.3681008333
132,2012-01-01,118.558545,1.87991583333,1.80201833333,719.474500833,0.3031675,567.893936667,0.0,10.920885
133,2012-02-01,122.462713333,1.93017916667,2.19966583333,712.1384025,0.301288333333,557.627918333,0.0,10.3317875
134,2012-03-01,122.8157825,2.07814833333,2.227195,697.582925,0.308348333333,543.878211667,0.0,10.0952458333
135,2012-04-01,128.591579167,2.1829,2.3239625,711.194611667,0.322173333333,553.05988,0.0,9.78626916667
136,2012-05-01,132.50364,2.21972333333,2.22717,689.710363333,0.3301575,529.065640833,0.0,9.67795666667
137,2012-06-01,128.936859167,2.40083666667,2.2009025,674.811426667,0.352608333333,518.806535,0.0,9.39268916667
138,2012-07-01,130.428599167,2.6125425,1.93530166667,666.53829,0.351764166667,511.402629167,0.0,9.21948416667
139,2012-08-01,129.970085833,2.761405,2.02816916667,660.036643333,0.3471425,506.55921,0.0,8.74765
140,2012-09-01,130.245200833,2.96645416667,1.9648175,655.222508333,0.352486666667,502.746345833,0.0,8.70051416667
141,2012-10-01,128.521430833,3.2088225,2.03993916667,650.0904425,0.351111666667,498.693406667,0.0,8.66380583333
142,2012-11-01,129.397715,3.45054083333,1.97479916667,649.012669167,0.344660833333,497.205755,0.0,8.77758916667
143,2012-12-01,126.6595975,3.59549166667,1.90471666667,651.741605833,0.3627825,502.0406325,0.0,8.7797
144,2013-01-01,128.726709167,3.72725083333,1.9093375,646.7384175,0.3715,494.273989167,0.0,8.8776675
145,2013-02-01,134.912491667,3.76552416667,11.9148041667,656.684466667,0.373803333333,487.364595833,0.0,9.11361916667
146,2013-03-01,147.668181667,3.80222333333,13.1526766667,668.1980725,0.372729166667,484.455818333,0.0,9.28655666667
147,2013-04-01,150.335358333,3.85830166667,15.4281383333,655.849358333,0.37584,466.5335775,0.0,9.53295416667
148,2013-05-01,148.911834167,3.9519275,15.4930675,657.04412,0.379411666667,468.605140833,0.0,9.79781333333
149,2013-06-01,147.1582425,4.02156,15.44932,649.662258333,0.371519166667,462.733008333,0.0,10.0015975
150,2013-07-01,137.43749,4.0194125,15.5575408333,645.998346667,0.3691025,467.760738333,0.0,10.134015
151,2013-08-01,124.2638275,4.05382083333,15.3527133333,632.42224,0.376401666667,467.588061667,0.0,10.2782358333
152,2013-09-01,111.210141667,4.10609416667,15.32285,631.218524167,0.379908333333,478.59887,0.0,10.4652441667
153,2013-10-01,105.683080833,4.07676666667,15.2097333333,638.4896875,0.386356666667,489.6616125,0.0,10.5422808333
154,2013-11-01,93.2897066667,4.1383425,15.1870583333,625.500783333,0.413828333333,488.0986425,0.0,10.7687291667
155,2013-12-01,81.3575833333,4.13203166667,15.1695208333,633.706735833,0.417225833333,507.081036667,0.0,10.8566441667
156,2014-01-01,72.1153533333,4.12750083333,15.27347,641.965293333,0.420916666667,524.7882,0.0,10.923365
157,2014-02-01,68.006035,4.12760083333,7.48028583333,645.7932975,0.4209575,540.885006667,0.0,10.8319208333
158,2014-03-01,66.5424791667,4.02750083333,13.9739866667,646.088806667,0.421868333333,535.997171667,0.0,10.6802458333
159,2014-04-01,59.5745033333,3.97951416667,11.98061,633.022568333,0.428909166667,531.772759167,0.0,10.5466558333
160,2014-05-01,52.0264575,3.97942916667,11.6611083333,656.377773333,0.4289475,562.8243525,0.0,10.501715
161,2014-06-01,47.3765958333,4.02932083333,11.7570783333,676.053895833,0.423124166667,586.6011875,0.0,10.4918925
162,2014-07-01,45.8844841667,4.113255,11.883115,679.777361667,0.437255,591.2130075,0.0,10.5401616667
163,2014-08-01,45.3388866667,4.21985333333,11.8349458333,685.322655,0.434921666667,597.735656667,0.0,10.7046233333
164,2014-09-01,50.9329841667,4.24978166667,12.2410491667,689.4987225,0.429705,596.231865,0.0,10.7719966667
165,2014-10-01,48.5168141667,4.20368416667,12.3041608333,690.251846667,0.430674166667,599.1384175,0.0,10.7758875
166,2014-11-01,48.649505,4.02939666667,12.1920891667,686.698441667,0.425165,596.263513333,0.0,10.6543875
167,2014-12-01,50.5361891667,3.98946666667,12.4689208333,668.563059167,0.426244166667,576.32146,0.0,10.6827675
168,2015-01-01,49.8823366667,4.04263166667,12.8444891667,650.833798333,0.4271675,557.43889,0.0,10.8279641667
169,2015-02-01,50.9054033333,4.00267083333,11.9987683333,641.0888075,0.429295,547.0639525,0.0,10.7468716667
170,2015-03-01,41.5618508333,4.03744083333,6.36483916667,638.944173333,0.438648333333,559.9884775,0.0,10.7806425
171,2015-04-01,37.5739933333,4.03440833333,5.7639075,650.598844167,0.424875833333,576.071555,0.0,10.7320425
172,2015-05-01,37.5739933333,4.00358416667,5.78850083333,645.069544167,0.420309166667,569.02292,0.0,10.6940375
173,2015-06-01,34.7152408333,3.849445,5.75819,633.739631667,0.420920833333,559.761435833,0.0,10.5442266667
174,2015-07-01,32.357065,3.7254925,5.60646166667,645.296595,0.4171325,573.450700833,0.0,10.4098766667
175,2015-08-01,38.3698341667,3.58222166667,5.8779925,671.392048333,0.418578333333,592.449106667,0.0,10.1727633333
176,2015-09-01,41.8482033333,3.57561333333,5.78456833333,694.608954167,0.422829166667,611.6698,0.0,10.0935308333
177,2015-10-01,41.1157233333,3.69069166667,5.7481075,695.057293333,0.42297,614.992996667,0.0,10.1350025
178,2015-11-01,41.1157233333,3.84318666667,5.72084583333,720.470688333,0.4247725,639.759139167,0.0,10.13014
179,2015-12-01,39.1748641667,4.08146916667,5.5138025,730.4919675,0.420315,652.341505833,0.0,10.2521766667
180,2016-01-01,39.94582,4.25712916667,5.21428083333,727.605046667,0.443418333333,648.9557075,0.0,10.36613
181,2016-02-01,30.5990558333,4.26990583333,3.37192416667,714.216303333,0.434685833333,647.060504167,0.0,10.4060408333
182,2016-03-01,24.7552875,4.30150833333,1.21094916667,706.133556667,0.422539166667,646.782883333,0.0,10.4349008333
183,2016-04-01,27.12789,4.28863,1.46383833333,712.845975833,0.444655833333,649.980040833,0.0,10.4338883333
184,2016-05-01,27.7702366667,4.31199,1.66931166667,689.170648333,0.437633333333,625.4360275,0.0,10.37655
185,2016-06-01,28.3909466667,4.35958416667,1.57452583333,707.404489167,0.453091666667,643.6393575,0.0,10.3757516667
186,2016-07-01,28.8667983333,4.396915,1.658285,702.608749167,0.439813333333,638.629951667,0.0,10.3386908333
187,2016-08-01,28.2702191667,4.4640775,1.29944666667,689.052631667,0.435589166667,625.956474167,0.0,10.345775
188,2016-09-01,21.0420533333,4.41178583333,0.965033333333,662.355765833,0.44017,607.47438,0.0,10.2318808333
189,2016-10-01,22.2481358333,4.37237166667,0.91937,650.458639167,0.452534166667,594.908340833,0.0,10.1505516667
190,2016-11-01,22.4197766667,4.29825166667,1.08129083333,632.460829167,0.443975,575.692245,0.0,10.0854933333
191,2016-12-01,25.5190625,4.2539275,1.11058583333,615.905029167,0.445015,555.825863333,0.0,10.00727
192,2017-01-01,29.8997608333,4.1903825,2.1177525,624.66469,0.41375,560.2656975,0.0,9.83871666667
193,2017-02-01,35.3024066667,4.37384636364,13.2965391667,638.072068333,0.402916666667,556.869510833,0.0,9.79652666667
194,2017-03-01,34.6750233333,4.42582636364,14.48977,636.60781,0.405416666667,555.927055,0.0,9.80936833333
195,2017-04-01,32.0338466667,4.49611090909,15.889329,624.494041667,0.40475,546.882193333,0.0,9.8633175
196,2017-05-01,31.3915,4.62725090909,17.6175211111,627.925730833,0.426666666667,552.371731667,0.0,10.0075566667
197,2017-06-01,31.1075366667,4.76594636364,17.7927611111,595.194390833,0.414166666667,520.047768333,0.0,10.1137266667
198,2017-07-01,33.2714366667,5.10031272727,17.7863211111,560.9356325,0.421583333333,483.327725833,0.0,10.4615208333
199,2017-08-01,30.0439875,5.28172181818,17.90907,526.452635,0.429333333333,452.103498333,0.0,10.6667441667
200,2017-09-01,32.1832625,5.53258545455,20.104145,523.110738333,0.42475,445.857878333,0.0,10.9386975
201,2017-10-01,31.43062,5.75416,20.2888425,519.491618333,0.42325,441.878665,0.0,11.1746908333
202,2017-11-01,31.0183958333,5.84801636364,23.1447857143,524.960388333,0.423083333333,447.86937,0.0,11.2582108333
203,2017-12-01,27.8421941667,5.73844909091,26.8035383333,523.272528333,0.430416666667,449.395286667,0.0,11.1625125
204,2018-01-01,22.782345,5.814844,,501.144891667,0.433916666667,433.67143,0.0,10.9829441667
205,2018-02-01,18.2605558333,5.814844,,479.687993333,0.454833333333,427.643225833,0.0,11.0247866667
206,2018-03-01,19.6876663636,6.08124444444,,487.345891818,0.451090909091,432.827222727,0.0,11.2095154545
207,2018-04-01,21.978722,6.30235625,,482.021761,0.4201,424.784145,0.0,11.282025
208,2018-05-01,24.4208022222,6.40371571429,,480.939074444,0.397555555556,420.01519,0.0,11.2712222222
209,2018-06-01,26.6793925,6.42693666667,,482.59186875,0.408,418.58367875,0.0,11.21690625
210,2018-07-01,24.9426371429,,,494.170792857,0.427857142857,432.402627143,0.0,10.8448685714
