,DateTime,Hydro,Coal,Utility Solar,Petroleum Liquids,All,Wind,Natural Gas,Petroleum Coke,Other Renewable
0,2001-01-01,47.5576666667,9672.20916667,,27.0361666667,10214.1391667,,194.305,13.9205833333,9.54835833333
1,2001-02-01,47.0581666667,9658.29766667,,26.1420833333,10208.01675,,199.242666667,15.8484166667,9.47628916667
2,2001-03-01,45.6531666667,9605.809,,26.0375,10163.0775,,206.527083333,15.7866666667,9.4525925
3,2001-04-01,42.5138333333,9597.50683333,,27.2490833333,10167.14775,,217.169416667,18.7865833333,9.44579666667
4,2001-05-01,41.44225,9625.36358333,,27.292,10207.04875,,227.5595,21.9656666667,9.54845583333
5,2001-06-01,40.1389166667,9612.77766667,,28.4200833333,10201.4803333,,230.063083333,25.3253333333,9.58285333333
6,2001-07-01,39.58175,9592.21166667,,29.05225,10196.8360833,,243.522333333,27.5304166667,9.59836166667
7,2001-08-01,39.1420833333,9608.00425,,28.56725,10242.3349167,,273.089,28.2235833333,9.68994916667
8,2001-09-01,37.6573333333,9622.05041667,,27.64925,10259.0776667,,280.55625,25.4449166667,9.627145
9,2001-10-01,36.2831666667,9698.56283333,,26.77425,10350.8935,,297.47475,24.2388333333,9.65270083333
10,2001-11-01,36.1651666667,9708.39408333,,25.7386666667,10363.6505833,,304.048333333,25.7266666667,9.56179333333
11,2001-12-01,36.0609166667,9769.94816667,,26.4759166667,10429.8879167,,309.344083333,25.9115,9.4434575
12,2002-01-01,34.2725,9804.975,,26.1238333333,10467.3453333,,315.204416667,25.304,9.6622025
13,2002-02-01,32.3123333333,9867.30791667,,26.6564166667,10524.30275,,311.555,24.5096666667,10.0090016667
14,2002-03-01,32.322,9977.34633333,,26.7765833333,10623.38675,,302.120916667,24.6088333333,10.23106
15,2002-04-01,33.4378333333,9997.00308333,,26.50675,10635.273,,297.236083333,21.6089166667,10.4000141667
16,2002-05-01,34.31125,10066.3073333,,25.33625,10683.31925,,278.57275,19.63075,10.28603
17,2002-06-01,34.79625,10095.1201667,,23.4560833333,10723.8620833,,294.907333333,18.4101666667,10.3221708333
18,2002-07-01,33.1635,10066.58975,,22.1098333333,10680.6535833,,285.791083333,16.0439166667,10.197925
19,2002-08-01,33.3656666667,10032.20725,,21.612,10615.7953333,,257.931,14.0933333333,9.94347333333
20,2002-09-01,34.9216666667,10018.7114167,,21.4078333333,10601.5313333,,256.84,15.2625833333,9.74380083333
21,2002-10-01,36.0635833333,9938.90241667,,21.6295833333,10513.112,,246.7245,17.0901666667,9.58703
22,2002-11-01,36.3444166667,9843.75341667,,21.5845833333,10420.5060833,,242.461833333,18.55925,9.84130833333
23,2002-12-01,35.05575,9790.32466667,,19.4246666667,10375.4268333,,248.658583333,19.36275,9.93083916667
24,2003-01-01,35.3294166667,9813.02341667,,18.67875,10407.3514167,,254.1195,19.26175,9.92834583333
25,2003-02-01,33.4839166667,9814.6556275,,18.3540225,10424.9259375,,268.351749167,19.8206666667,9.88920666667
26,2003-03-01,33.7055275,9786.64127083,,17.2553825,10424.3439283,,288.360949167,21.6679166667,9.93189416667
27,2003-04-01,34.1273491667,9770.61782583,,15.3702766667,10412.9633708,,285.654711667,24.3450833333,9.98307
28,2003-05-01,32.7995075,9754.92633083,,15.1620691667,10411.8642492,,294.877979167,25.5901666667,10.2403066667
29,2003-06-01,33.2585,9751.23775083,,15.1731541667,10414.4012617,,293.70882,26.6535833333,10.5094166667
30,2003-07-01,33.68337,9834.29708917,,15.0623125,10491.9321442,,282.661869167,28.25425,10.7716991667
31,2003-08-01,34.7337658333,9824.544675,,14.9479433333,10478.1017133,,274.290303333,28.088,10.9411708333
32,2003-09-01,35.6930866667,9763.86643167,,15.0597183333,10401.3463917,,253.340995,25.8555833333,11.0716883333
33,2003-10-01,35.3754775,9822.7836725,,14.5039675,10456.1050467,,245.4997725,24.7689166667,11.2587358333
34,2003-11-01,36.3859466667,9946.78766583,,14.2794033333,10574.3885842,,237.873323333,21.65625,11.3477958333
35,2003-12-01,37.4827291667,10001.7049392,,14.3913325,10610.0302233,,217.625599167,21.2030833333,11.4265108333
36,2004-01-01,36.97675,10055.9109933,,14.2349616667,10647.53298,,203.185510833,21.2030833333,11.4474883333
37,2004-02-01,38.4133033333,10033.7008083,,14.2129441667,10607.7988592,,187.745589167,18.6288333333,10.9348916667
38,2004-03-01,38.7012341667,10031.1340025,,13.769515,10572.6162942,,157.716734167,16.412,10.3744208333
39,2004-04-01,38.7412058333,10114.2202808,,13.37176,10657.06269,,161.57542,14.4245,9.86960583333
40,2004-05-01,39.3476641667,10088.548175,,12.9078158333,10644.0087575,,178.067438333,15.9655,9.36425583333
41,2004-06-01,39.6149766667,10094.8007617,,13.091575,10638.5782358,,170.221224167,15.8193333333,8.90345416667
42,2004-07-01,40.8689316667,10122.8570517,,12.8740575,10694.2024025,,205.3009675,13.187,8.437675
43,2004-08-01,39.766285,10174.3316358,,13.0588833333,10776.47639,,244.680415833,12.4794166667,7.98901333333
44,2004-09-01,38.210925,10254.914025,,13.0839408333,10880.148205,,278.193093333,11.0465833333,7.53782916667
45,2004-10-01,36.9586375,10286.8037892,,13.1308883333,10909.6041917,,285.373440833,9.81258333333,7.0578375
46,2004-11-01,34.3670266667,10254.9091633,,13.1117933333,10877.5930542,,292.637231667,9.59725,6.58253583333
47,2004-12-01,35.1404258333,10219.0255433,,13.2004025,10841.1423742,,294.502639167,8.27291666667,6.11156833333
48,2005-01-01,36.5235008333,10236.1231958,,13.4598941667,10864.29771,,301.2754025,8.27291666667,5.641015
49,2005-02-01,37.78134,10199.54076,,11.8605925,10823.3079708,,297.862049167,8.27291666667,6.82571916667
50,2005-03-01,38.5870991667,10226.0004825,,12.409795,10846.8452858,,296.517290833,7.80216666667,7.91569833333
51,2005-04-01,38.6765116667,10221.07264,,12.61906,10835.3323517,,290.2145,7.1125,9.0378925
52,2005-05-01,38.7149133333,10281.5687,,12.2325725,10876.3784417,,271.384794167,3.1255,9.85671083333
53,2005-06-01,39.0787766667,10338.8138433,,11.5607358333,10929.5873683,,267.588195833,1.16943491927e-13,10.8783383333
54,2005-07-01,39.092915,10313.4430442,,11.7187266667,10884.8778425,,242.601870833,1.16943491927e-13,11.8961608333
55,2005-08-01,39.297935,10318.9582833,,11.8228783333,10894.8181358,,240.510324167,1.16943491927e-13,12.9852275
56,2005-09-01,39.9892975,10361.1343642,,11.6028791667,10933.6197992,,231.334855833,1.16943491927e-13,14.0696025
57,2005-10-01,42.1791308333,10264.8351783,,12.8427358333,10835.3146675,,220.240569167,1.16943491927e-13,15.1077491667
58,2005-11-01,42.4936366667,10296.3495675,,13.0939866667,10871.5512183,,222.091398333,1.16943491927e-13,16.1979683333
59,2005-12-01,41.1063208333,10334.6574775,,12.7741758333,10911.3399642,,227.705193333,1.16943491927e-13,17.2912375
60,2006-01-01,40.7929158333,10303.7889083,,12.3028758333,10874.1489717,,223.490286667,1.16943491927e-13,18.3510108333
61,2006-02-01,39.5861141667,10396.7822083,,12.6603591667,10971.9283117,,229.449248333,1.16943491927e-13,18.026935
62,2006-03-01,40.0937691667,10467.6018133,,12.5023541667,11049.9870767,,242.0505275,1.16943491927e-13,17.7336258333
63,2006-04-01,38.6597983333,10453.0482183,,12.6003866667,11034.137625,,243.148265,1.16943491927e-13,17.4314966667
64,2006-05-01,38.5448116667,10436.576895,,12.8941183333,11015.9853233,,243.856851667,1.16943491927e-13,17.6897633333
65,2006-06-01,38.6636341667,10380.0899133,,13.6798241667,10964.4063042,,251.31084,1.16943491927e-13,18.0162525
66,2006-07-01,38.0613725,10369.8484225,,13.7166783333,10957.7069525,,260.097835833,1.16943491927e-13,18.30802
67,2006-08-01,37.3241791667,10349.5175808,,13.4819633333,10913.123995,,241.603715,1.16943491927e-13,18.5436316667
68,2006-09-01,37.4310983333,10290.4489658,,14.087155,10886.2421967,,276.531705833,1.16943491927e-13,18.7842808333
69,2006-10-01,36.346405,10349.0252508,,12.9181541667,10960.5623392,,298.483801667,1.16943491927e-13,18.96728
70,2006-11-01,36.6009675,10306.5617708,,13.1639975,10939.6752492,,321.144706667,1.16943491927e-13,19.5581566667
71,2006-12-01,38.2759691667,10259.77842,,13.486525,10897.7567958,,321.6816425,1.16943491927e-13,19.4674116667
72,2007-01-01,37.4946675,10233.5747675,,14.1647358333,10886.4998758,,334.318681667,1.16943491927e-13,19.270605
73,2007-02-01,39.701775,10201.954145,,14.5725958333,10866.8589208,,347.944403333,1.16943491927e-13,19.79137
74,2007-03-01,37.85578,10170.3091133,,14.6949283333,10847.5717558,,358.0239875,1.16943491927e-13,20.2795216667
75,2007-04-01,37.1442158333,10099.5673158,,15.64316,10780.2706717,,366.159448333,1.16943491927e-13,20.6123808333
76,2007-05-01,37.515035,10102.497695,,15.8994008333,10786.0480608,,368.850310833,1.16943491927e-13,21.10344
77,2007-06-01,36.22793,10121.8281142,,15.6521925,10792.476715,,353.624645833,1.16943491927e-13,23.5058716667
78,2007-07-01,36.4876525,10102.1014117,,16.1757575,10782.1866067,,358.01185,1.16943491927e-13,26.10873
79,2007-08-01,37.2702616667,10146.4759492,,16.0408241667,10844.9411408,,371.453434167,1.16943491927e-13,27.5714616667
80,2007-09-01,36.52712,10159.0679817,,15.5541591667,10819.9298858,,331.464058333,1.16943491927e-13,28.96487
81,2007-10-01,36.1187733333,10115.9195433,,15.529935,10767.9855883,,321.693813333,1.16943491927e-13,30.7844075
82,2007-11-01,35.5475141667,10099.0201592,,15.1157141667,10725.5995033,,300.760064167,1.16943491927e-13,33.74648
83,2007-12-01,35.1239133333,10107.5809567,,15.2675166667,10735.248525,,305.299323333,1.16943491927e-13,37.4956041667
84,2008-01-01,36.3983341667,10169.6737958,,14.8537033333,10792.5244992,,303.025290833,1.16943491927e-13,42.6160975
85,2008-02-01,36.43429,10113.0273767,,14.5521158333,10745.7410058,,312.872416667,1.16943491927e-13,46.71406
86,2008-03-01,37.2255241667,10017.1596275,,14.201155,10658.1865842,,317.765841667,1.16943491927e-13,55.8490275
87,2008-04-01,39.782355,9999.589515,,13.1593141667,10658.87069,,326.0114925,1.16943491927e-13,67.2711425
88,2008-05-01,39.717875,9930.88628667,,13.2135508333,10588.4716017,57.48688,319.432334167,1.16943491927e-13,80.4917808333
89,2008-06-01,40.0525025,9844.83029333,,13.10195,10508.3384025,63.1534525,330.184970833,1.16943491927e-13,86.5132075
90,2008-07-01,40.1570275,9769.88997667,,12.4585416667,10421.8288992,66.6859291667,320.749298333,0.79179,90.0432966667
91,2008-08-01,40.0222741667,9550.24695833,,12.5854183333,10178.3589267,68.7902941667,300.628749167,0.79179,92.6598316667
92,2008-09-01,40.4687025,9442.77290167,,12.4715083333,10075.4114992,72.9797575,307.370464167,0.79179,97.0918966667
93,2008-10-01,41.656595,9323.5370425,,12.4965966667,9963.55275167,75.2893391667,316.014553333,0.79179,98.954585
94,2008-11-01,43.2997875,9216.44094833,,12.3860458333,9871.24568333,84.3319175,317.086678333,0.79179,108.196465833
95,2008-12-01,42.9332225,9076.14575167,,12.2097325,9747.7441825,99.0558516667,315.577504167,0.79179,123.860058333
96,2009-01-01,41.9558325,9025.97484917,,12.2713333333,9722.52332167,116.932629167,319.138186667,0.79179,142.152960833
97,2009-02-01,41.09908,9081.7129825,,12.0227383333,9789.7483175,135.4322125,311.754445,0.79179,160.906440833
98,2009-03-01,41.4625725,9111.22647417,,12.10282,9823.95784417,141.919663333,308.5981475,0.79179,167.832128333
99,2009-04-01,40.1431166667,9049.29113667,,12.6032825,9767.337405,149.610869167,305.2236375,0.79179,176.170985833
100,2009-05-01,41.4316108333,8941.08765583,,12.6786791667,9688.3287025,162.569319167,314.270194167,0.79179,189.866515833
101,2009-06-01,40.9282075,8936.81105667,,12.5140175,9713.999375,173.176888333,325.445800833,0.79179,200.515415833
102,2009-07-01,40.2863591667,8994.60683417,,12.61948,9808.63082,180.453144167,351.500396667,1.16943491927e-13,207.8607475
103,2009-08-01,39.8285166667,9144.050875,,13.0613208333,10016.5143733,186.790991667,405.083335833,1.16943491927e-13,213.8715075
104,2009-09-01,39.4996041667,9229.67763667,,13.2981583333,10140.6986325,188.970945,438.979891667,1.16943491927e-13,215.895780833
105,2009-10-01,37.8624908333,9278.83539083,,13.3784316667,10209.8176692,205.766898333,439.38733,1.16943491927e-13,233.30273
106,2009-11-01,36.9037808333,9310.4863,,13.209365,10279.0123375,222.18825,462.086531667,1.16943491927e-13,249.279114167
107,2009-12-01,37.3411475,9383.19304417,,12.9929991667,10392.1752817,236.867359167,487.25102,1.16943491927e-13,263.067233333
108,2010-01-01,37.8093333333,9360.63814,,12.8796066667,10431.7282408,244.503550833,539.5821975,1.16943491927e-13,270.472166667
109,2010-02-01,38.6590583333,9304.13274917,,13.7370683333,10428.8488158,248.1463825,585.110621667,2.44596416667,274.193325
110,2010-03-01,37.8748441667,9210.02051083,,13.6596391667,10387.7817733,265.073823333,609.362239167,15.2107083333,290.869954167
111,2010-04-01,36.561945,9154.85058667,,13.4060408333,10416.5938167,277.708806667,671.242614167,29.1823691667,302.893961667
112,2010-05-01,33.1144741667,9101.94910333,,13.5346483333,10426.9187775,287.11285,721.047975,37.1969933333,311.861708333
113,2010-06-01,31.4365191667,9060.22452,,13.5937691667,10425.2924333,291.163821667,748.3524975,48.8736475,315.830228333
114,2010-07-01,32.007585,9010.11315833,,13.9465658333,10390.7537125,295.055750833,749.3286475,59.0214558333,320.018018333
115,2010-08-01,33.0614075,9006.7409675,,13.9746666667,10418.5804042,291.956531667,772.35449,64.6835808333,317.284379167
116,2010-09-01,33.8946516667,8968.118365,,13.6070633333,10388.1313033,291.3550075,768.949779167,74.9055483333,317.260914167
117,2010-10-01,36.2760683333,8908.58036833,,13.324275,10344.6684967,284.507860833,776.038928333,87.9813375,310.542480833
118,2010-11-01,36.9328108333,8901.90759917,,13.7093333333,10338.0556733,276.5080525,778.899513333,91.02866,303.10226
119,2010-12-01,35.7764841667,8838.47027167,,14.1196958333,10308.025545,279.498318333,809.9791575,91.02866,307.02906
120,2011-01-01,34.0649158333,8679.38318833,,14.3034691667,10177.6178317,273.78425,838.664025,96.7490016667,301.749879167
121,2011-02-01,31.9234616667,8495.8844475,,13.2516066667,10052.2304258,282.231464167,873.671724167,108.8010975,310.005931667
122,2011-03-01,32.6481275,8406.98122917,,13.3071125,10024.7738225,275.2515525,934.6746175,109.696105,303.052418333
123,2011-04-01,34.1422225,8304.75885583,,13.089825,9950.9237225,275.0019175,970.1666225,95.7244441667,302.894155
124,2011-05-01,37.4424108333,8299.51684,,12.1598716667,9953.46146,271.432058333,985.7497275,87.70982,299.497195
125,2011-06-01,39.0808291667,8214.767515,,11.7942625,9917.42111167,266.6147075,1045.3931375,78.999985,294.657711667
126,2011-07-01,38.4826275,8118.96996583,,11.3632433333,9885.70099583,265.035669167,1107.82421167,81.5823433333,292.925810833
127,2011-08-01,36.8712291667,8015.348695,,11.0185108333,9817.96459833,267.622960833,1145.37642833,78.1501775,295.871629167
128,2011-09-01,35.6534658333,7868.5160425,,10.8045583333,9692.71579083,268.4815675,1165.36570333,79.0602075,296.729431667
129,2011-10-01,34.7951608333,7806.87069417,,10.81143,9661.51791083,268.282183333,1198.74909667,78.0436725,296.486560833
130,2011-11-01,34.5568458333,7687.72611417,,10.6003391667,9590.12533333,275.042844167,1244.47380667,74.99635,303.60754
131,2011-12-01,35.3013866667,7705.30208083,,10.0768916667,9592.9301675,259.257530833,1243.6843725,74.99635,287.336690833
132,2012-01-01,36.1254183333,7705.0993075,0.000171818181818,9.53509583333,9557.97744,267.508666667,1205.90875917,69.2786616667,295.530615833
133,2012-02-01,37.0161033333,7739.71407167,0.0290218181818,10.0139933333,9557.83141083,270.364050833,1168.78025167,66.9391616667,298.535305833
134,2012-03-01,36.6851908333,7716.28440083,0.0709090909091,9.77694,9479.64869667,267.841935,1120.7217225,63.346205,296.0655975
135,2012-04-01,36.897175,7763.69338,0.145910909091,9.8573775,9459.48806833,264.588284167,1042.59815833,76.996275,293.507571667
136,2012-05-01,35.4355975,7803.77206667,0.226884545455,10.1610258333,9462.44881417,265.438328333,1004.36160583,78.0456908333,295.05472
137,2012-06-01,35.7699366667,7815.68633417,0.318580909091,10.4161466667,9434.42330083,273.004485,948.545833333,89.3609841667,303.263855
138,2012-07-01,35.2653683333,7776.06968333,0.424470909091,10.6160541667,9327.97416917,273.0153825,888.176053333,84.7976941667,303.954675
139,2012-08-01,33.88222,7753.26040917,0.523038181818,10.2845416667,9254.99281083,275.094451667,825.23713,95.9084058333,305.729990833
140,2012-09-01,34.6260208333,7705.7723125,0.637382727273,10.7492016667,9202.77261917,274.957119167,814.978014167,98.7455133333,305.657638333
141,2012-10-01,34.5714341667,7726.32331417,0.751323636364,10.9522041667,9199.36117333,274.437708333,794.343089167,93.0931508333,305.767778333
142,2012-11-01,34.4495983333,7762.43593333,0.871312727273,11.0595108333,9213.66447667,271.917016667,771.345186667,93.0931508333,303.41392
143,2012-12-01,33.4611933333,7701.92210333,1.77443909091,11.1243258333,9171.87546167,289.158706667,761.1426625,104.419674167,321.810655
144,2013-01-01,32.2440008333,7722.66183167,2.54500083333,11.5848583333,9200.28975917,290.091084167,752.68636,119.440896667,323.994645833
145,2013-02-01,31.8999116667,7827.32079167,2.807625,12.0095225,9314.61347333,287.154681667,771.27954,118.397523333,321.886728333
146,2013-03-01,30.9450416667,7997.3071475,3.08532,12.8040033333,9478.96156,285.119320833,780.690181667,110.5970925,320.409786667
147,2013-04-01,31.1723275,8126.16243417,3.59346083333,12.6918391667,9634.3020075,284.174795,810.715935,110.9025125,319.5933275
148,2013-05-01,29.9871425,8107.98355167,4.19588,13.1562416667,9627.8974225,283.461049167,816.2308775,118.398931667,319.199585
149,2013-06-01,28.8063675,8152.09638583,4.91142833333,13.2483483333,9672.15382167,283.626845,818.087419167,113.935151667,319.8220225
150,2013-07-01,28.5400075,8251.4171725,5.77543583333,13.1799625,9765.7645275,284.095819167,813.673403333,115.59661,321.348643333
151,2013-08-01,30.0776641667,8203.81857833,6.5801,13.5208125,9690.66662583,286.5286625,786.874404167,113.226194167,325.26177
152,2013-09-01,28.3760025,8284.69054167,7.428645,13.4738,9740.9398725,287.256829167,763.307091667,108.3933625,327.016895833
153,2013-10-01,28.1127225,8278.5444175,8.27545666667,13.3456208333,9729.94964667,287.453901667,756.64125,111.53825,328.087596667
154,2013-11-01,28.03062,8261.44845083,9.0434975,13.3033216667,9714.4529825,289.7902325,756.0009575,112.272191667,331.276509167
155,2013-12-01,29.09214,8224.558875,8.92894166667,13.848035,9704.97037833,294.572135833,784.3190925,106.240735833,336.055439167
156,2014-01-01,30.9294166667,8129.0615425,8.51057416667,13.6339625,9616.28264917,291.336808333,797.695536667,99.9113858333,332.392278333
157,2014-02-01,31.5133225,7962.797845,8.81155333333,13.1884625,9479.39136083,290.9725775,823.380209167,98.8179591667,332.425164167
158,2014-03-01,32.35715,7823.63720583,9.253795,13.6330616667,9431.17160333,304.424956667,887.06245,108.433821667,346.4423725
159,2014-04-01,30.7504783333,7631.21402,9.7594075,13.953435,9296.03723417,312.842811667,950.564985833,94.4783316667,355.8576525
160,2014-05-01,30.1924416667,7517.37353917,10.3149791667,13.4993491667,9225.62814,315.970731667,1002.26787833,85.9324966667,360.028039167
161,2014-06-01,31.8851191667,7386.71978,10.7522933333,13.5672566667,9126.62798583,321.0317175,1032.68234583,79.2921291667,366.222085833
162,2014-07-01,32.0553725,7227.54804,11.082845,14.17324,9031.9517175,327.850503333,1078.76197083,83.595085,373.34307
163,2014-08-01,30.4070341667,7171.98905083,11.5089766667,14.0076333333,9036.72304083,328.573865833,1133.96764,85.1323166667,375.033848333
164,2014-09-01,31.4294025,7050.48733083,11.9565333333,13.94538,8971.75033417,333.884605,1180.590395,86.35526,381.16647
165,2014-10-01,31.0576575,6978.21615167,12.1943683333,13.9988233333,8950.10400833,338.566678333,1223.21047667,87.3562425,386.68645
166,2014-11-01,31.3344141667,6884.27423667,12.3504041667,13.9223925,8902.35294917,354.532648333,1253.5302425,87.4267366667,403.20496
167,2014-12-01,32.0219466667,6732.88216583,12.6397283333,13.271475,8794.58238583,358.497916667,1283.3948825,97.0164958333,407.9685275
168,2015-01-01,31.769665,6519.22396083,13.0081666667,13.2401066667,8668.27289833,376.26225,1355.24888333,98.2601383333,426.471058333
169,2015-02-01,32.3257408333,6419.13175,13.1345075,13.111045,8616.6399625,396.68704,1376.98226417,103.6636925,447.269766667
170,2015-03-01,31.5285875,6296.09791583,13.8094025,11.9789208333,8500.68407333,409.888996667,1366.142675,105.48514,461.858549167
171,2015-04-01,33.0377091667,6202.70814083,13.9732908333,11.6976408333,8432.42921833,417.0612875,1376.004555,109.229529167,469.621918333
172,2015-05-01,35.3891558333,6176.16558167,14.1409775,11.8174158333,8409.89513083,419.23869,1363.47204583,117.767718333,472.027449167
173,2015-06-01,34.2023558333,6092.088385,14.6322916667,11.4113216667,8373.67648417,422.34184,1411.41991083,114.589753333,475.636101667
174,2015-07-01,34.8835575,6063.6161325,15.0567633333,10.4353391667,8383.4173725,422.976724167,1465.87706917,100.4584625,476.380258333
175,2015-08-01,36.8322633333,6012.56256,15.7119825,10.3798766667,8364.04011833,422.029045833,1512.49023333,87.9509758333,475.679761667
176,2015-09-01,37.4694383333,5973.627765,16.3165816667,10.0972525,8365.89091917,420.640949167,1566.96433167,77.5917591667,474.58472
177,2015-10-01,36.908645,5927.5277025,17.1324591667,9.8480725,8341.70285083,422.9067425,1601.78307833,67.0389975,476.871324167
178,2015-11-01,36.3753916667,5890.093785,17.8708583333,9.53117833333,8328.59724333,418.1961425,1634.25627583,66.2345616667,472.2120575
179,2015-12-01,35.7779633333,5869.81814833,18.419955,9.50648666667,8318.37247083,411.761071667,1667.52758,51.349735,466.203723333
180,2016-01-01,35.522085,6044.42335,18.8200491667,9.45570333333,8479.92157917,408.289500833,1666.30495667,41.4115666667,463.17537
181,2016-02-01,34.7769025,6093.40431917,18.6863133333,9.23711166667,8477.78875833,390.400484167,1650.13422833,25.9862525,445.4918925
182,2016-03-01,35.3484475,6066.06679417,18.7396733333,9.03161416667,8405.30289,375.505001667,1634.87833917,12.2825783333,430.805305833
183,2016-04-01,35.4310866667,6085.39082833,19.2711933333,8.63637916667,8414.0183025,371.344468333,1632.59892833,8.53818916667,427.049211667
184,2016-05-01,34.3362058333,6050.3015075,20.038545,8.73491166667,8380.63458833,373.1479275,1643.326335,0.0,429.451480833
185,2016-06-01,33.9312308333,6037.24503583,20.9649241667,8.8985475,8292.72917583,370.695926667,1575.67852417,0.0,427.766596667
186,2016-07-01,32.4551858333,6004.60497583,22.1457583333,9.26532416667,8220.4198175,369.867814167,1540.74881583,0.0,428.72981
187,2016-08-01,30.6828466667,6032.4310225,23.0064216667,9.01020916667,8227.784135,368.356129167,1526.43703917,0.0,428.435350833
188,2016-09-01,28.9257833333,6010.84686083,23.7126941667,8.98523,8173.31191083,370.4001525,1494.88312417,0.0,431.573163333
189,2016-10-01,28.6585075,5935.50624583,24.2153366667,9.10029916667,8101.30264417,371.093286667,1499.68656833,0.0,433.106246667
190,2016-11-01,27.4806125,5969.09786167,24.04341,9.69107583333,8139.00706667,381.8640175,1492.67575083,0.0,444.3912975
191,2016-12-01,25.9407008333,6024.74274167,23.67336,10.2581675,8184.68877583,399.118291667,1468.00790917,0.0,461.727893333
192,2017-01-01,25.5066675,6032.07972083,23.1395566667,10.4435891667,8244.15154,424.115834167,1497.993075,0.0,486.705625
193,2017-02-01,24.9487841667,6103.39659833,24.0002166667,11.0822358333,8377.38539333,444.581695833,1540.94699417,0.0,507.9516925
194,2017-03-01,24.9436491667,6072.31380667,24.3073208333,11.0813133333,8376.82140833,455.499603333,1564.0004825,0.0,519.118641667
195,2017-04-01,24.834525,6136.66116333,24.8427908333,11.4690583333,8454.999145,466.621389167,1566.86782917,0.0,531.001989167
196,2017-05-01,25.189015,6226.80541417,25.6019158333,10.9354075,8589.4925275,468.74981,1609.86419417,0.0,534.068784167
197,2017-06-01,25.6246341667,6281.21234667,26.2062083333,10.947845,8773.39924917,474.231849167,1733.34902167,0.0,540.158630833
198,2017-07-01,25.8797883333,6336.28559333,27.3715208333,10.81912,8923.92705333,482.896370833,1815.9202025,0.0,549.902295
199,2017-08-01,25.9589475,6274.55715333,27.9498516667,11.0398275,8964.469855,494.5382325,1901.10404583,0.0,561.9804675
200,2017-09-01,26.10297,6285.079025,28.7809041667,11.5429758333,9073.00406333,507.367858333,1982.64313417,0.0,575.739884167
201,2017-10-01,26.4325841667,6374.90319083,29.5963891667,11.7090258333,9210.82783,514.2055975,2021.2432125,0.0,583.453498333
202,2017-11-01,26.8238025,6413.00456583,30.5045108333,11.5169066667,9279.43228167,504.545906667,2060.5815875,0.0,574.698579167
203,2017-12-01,27.407375,6505.65635417,31.05469,11.4615108333,9407.67951,488.930215833,2108.29920417,0.0,559.4464825
204,2018-01-01,28.5362025,6458.44594333,31.820825,10.9443425,9345.84359917,466.3979075,2112.85976,0.0,537.558541667
205,2018-02-01,29.6875066667,6317.72354167,32.0711808333,10.4379075,9240.55612667,460.0700775,2153.05495083,0.0,531.336114167
206,2018-03-01,30.0682536364,6421.53643,33.0299818182,10.7309272727,9390.26340455,454.258978182,2199.49309,0.0,526.619262727
207,2018-04-01,30.282507,6443.550717,33.556909,10.728783,9439.735878,440.307445,2240.669098,0.0,513.088636
208,2018-05-01,30.4851111111,6517.05924,33.3835966667,11.2683244444,9568.42751556,433.83487,2298.38752444,0.0,506.49589
209,2018-06-01,30.69001125,6644.235605,32.66816125,11.0610625,9690.98198875,433.20987875,2290.51662125,0.0,505.18440125
210,2018-07-01,31.1956971429,6613.88337857,30.37116,11.0077171429,9654.86817286,441.739837143,2277.49566714,0.0,511.31675
