,DateTime,Hydro,Coal,Utility Solar,Petroleum Liquids,All,Wind,Natural Gas,Other Renewable
0,2001-01-01,220.426916667,44.0343333333,,175.126833333,1630.40175,,837.74575,318.810395
1,2001-02-01,210.96125,44.2239166667,,142.668583333,1650.71691667,,898.728833333,320.00943
2,2001-03-01,203.273166667,45.1911666667,,124.542166667,1672.43591667,,943.909,321.3467125
3,2001-04-01,202.725333333,45.3190833333,,118.432,1704.49916667,,981.134583333,322.868203333
4,2001-05-01,204.8645,45.8393333333,,116.67925,1741.85825,,1015.14108333,324.723584167
5,2001-06-01,209.845916667,45.7483333333,,112.486833333,1772.048,,1044.59316667,324.6057425
6,2001-07-01,213.083583333,46.90275,,109.7045,1783.84133333,,1053.3625,325.819905833
7,2001-08-01,218.176916667,47.1621666667,,113.896166667,1809.84975,,1067.06458333,328.7596175
8,2001-09-01,220.411916667,47.5043333333,,101.67275,1809.06633333,,1077.63875,327.369814167
9,2001-10-01,220.98925,47.3995,,99.0260833333,1818.35683333,,1088.86958333,328.2224875
10,2001-11-01,223.232416667,49.1171666667,,95.12475,1840.83475,,1105.29566667,334.734941667
11,2001-12-01,227.832833333,49.45275,,93.6225833333,1856.22591667,,1115.94533333,336.347625833
12,2002-01-01,230.653916667,50.32825,,102.457416667,1877.91966667,,1125.33025,336.960888333
13,2002-02-01,234.337916667,47.8654166667,,127.311083333,1892.407,,1117.345,332.855019167
14,2002-03-01,236.261416667,45.3426666667,,148.575166667,1867.85716667,,1074.27741667,330.372771667
15,2002-04-01,233.74075,43.59725,,157.609083333,1833.06791667,,1038.4145,326.195798333
16,2002-05-01,231.1815,42.2114166667,,163.47725,1811.80491667,,1018.78925,322.674686667
17,2002-06-01,223.879916667,40.60275,,163.429416667,1758.67958333,,977.175666667,319.341433333
18,2002-07-01,219.438,38.7834166667,,165.164583333,1730.59633333,,957.314,314.958668333
19,2002-08-01,214.4015,37.33175,,162.007083333,1695.9045,,934.88675,311.562955833
20,2002-09-01,219.973166667,35.88575,,155.888333333,1663.28075,,902.460083333,312.434144167
21,2002-10-01,224.013583333,35.4143333333,,153.179333333,1631.95475,,870.892166667,310.677663333
22,2002-11-01,237.6345,33.52975,,157.081833333,1624.23425,,851.97425,306.011935
23,2002-12-01,247.270166667,32.2163333333,,154.338916667,1597.21858333,,820.415916667,304.3873875
24,2003-01-01,264.385083333,31.3776666667,,159.962416667,1580.96958333,,786.558666667,298.834170833
25,2003-02-01,282.040198333,32.0120141667,,168.487774167,1564.9531525,,745.704484167,296.349158333
26,2003-03-01,300.0118425,32.4582433333,,156.1975575,1593.78720417,,764.991374167,298.683053333
27,2003-04-01,310.8358775,32.8828725,,146.332574167,1609.03640167,,776.149851667,301.0605275
28,2003-05-01,313.627363333,33.2739541667,,137.555339167,1611.60332417,,783.067871667,301.102014167
29,2003-06-01,313.9385625,33.512885,,137.825613333,1624.29141333,,794.222909167,301.073091667
30,2003-07-01,309.5163,33.0488141667,,133.824978333,1623.2547575,,802.535569167,300.092446667
31,2003-08-01,310.5782875,32.5540708333,,128.128783333,1612.897845,,799.126385833,297.706888333
32,2003-09-01,309.784993333,31.8885566667,,129.063321667,1620.17053083,,809.482965,294.6917175
33,2003-10-01,315.5814225,30.8307383333,,126.7394125,1618.24384,,806.850258333,292.8802075
34,2003-11-01,306.770016667,30.9737775,,119.021635833,1596.45236583,,799.944389167,293.307015833
35,2003-12-01,297.2454375,30.8891191667,,118.687425833,1597.06378167,,809.4145075,293.5127675
36,2004-01-01,285.854100833,29.9508358333,,109.326055,1591.57378833,,819.348881667,299.836393333
37,2004-02-01,283.274934167,29.06047,,94.2634491667,1581.5007825,,824.45758,304.8793425
38,2004-03-01,278.6586475,28.6445175,,87.0982783333,1560.44374083,,817.462471667,305.1065325
39,2004-04-01,279.654664167,27.7619558333,,88.86551,1559.53981167,,813.7691875,307.5875025
40,2004-05-01,287.891744167,27.1241708333,,91.9875391667,1562.214015,,806.292894167,309.242513333
41,2004-06-01,297.185583333,26.8226925,,90.0499216667,1555.1793675,,791.47652,311.948123333
42,2004-07-01,307.726524167,27.048625,,91.083675,1568.94016,,790.880435,316.232343333
43,2004-08-01,312.961305833,27.4117008333,,95.589365,1588.20834,,795.953250833,322.014765833
44,2004-09-01,314.056663333,27.3696541667,,99.2455825,1594.23197333,,793.471088333,327.18661
45,2004-10-01,306.5220925,27.6918566667,,107.024771667,1595.18263917,,790.412673333,331.709910833
46,2004-11-01,315.595616667,26.9055275,,113.345139167,1598.14346667,,777.689466667,333.9473425
47,2004-12-01,330.5084075,26.6788191667,,117.4941825,1591.70474833,,749.920538333,337.762070833
48,2005-01-01,340.910498333,26.6892916667,,135.115884167,1570.331465,,699.871088333,339.0157675
49,2005-02-01,344.596215,26.7809,,116.541134167,1530.9557675,,673.984009167,339.9163125
50,2005-03-01,350.1032175,26.819075,,114.853725833,1515.04699917,,652.420388333,341.449315833
51,2005-04-01,351.011300833,27.22795,,111.4561125,1484.354385,,624.418204167,340.8458025
52,2005-05-01,344.903501667,27.33658,,107.379731667,1452.02667333,,601.320014167,341.191874167
53,2005-06-01,345.880749167,27.5481858333,,106.136513333,1449.59553333,,602.5234925,337.326651667
54,2005-07-01,350.973558333,27.4223608333,,104.2974925,1440.39255833,,590.105215833,337.198003333
55,2005-08-01,359.446781667,26.6962941667,,98.94697,1441.9563925,,590.630124167,335.40096
56,2005-09-01,366.8637875,26.641205,,93.6175525,1425.61615167,,574.0449725,333.620368333
57,2005-10-01,373.131300833,26.4943575,,86.24956,1414.6466075,,565.5773225,332.658179167
58,2005-11-01,366.573838333,26.3875816667,,79.7399758333,1414.07774083,,576.854058333,334.338826667
59,2005-12-01,361.07373,26.468865,,74.6344391667,1407.60256167,,583.451186667,331.891266667
60,2006-01-01,356.511020833,26.771825,,49.5779325,1401.34772667,,608.154680833,330.637569167
61,2006-02-01,352.685263333,27.2290583333,,55.5584508333,1421.17301417,,626.004005,330.330911667
62,2006-03-01,347.928528333,27.653305,,67.3019175,1428.09391,,625.787806667,330.44587
63,2006-04-01,343.515824167,28.4939383333,,71.5122141667,1437.7706975,,635.311378333,330.103203333
64,2006-05-01,344.6581375,28.703635,,72.1054033333,1442.20994917,,638.271590833,329.957590833
65,2006-06-01,346.39681,28.6185333333,,73.5722216667,1433.439705,,622.56595,333.91019
66,2006-07-01,339.5245075,29.0993825,,72.2428941667,1422.17108333,,615.193833333,338.166315
67,2006-08-01,327.60986,29.70651,,70.2883483333,1404.74270917,,608.255023333,341.536458333
68,2006-09-01,316.8726,30.007065,,67.0672891667,1400.46960917,,615.7678225,343.786415833
69,2006-10-01,314.04476,30.0891225,,65.0604241667,1386.1363325,,603.632130833,346.226958333
70,2006-11-01,311.091399167,30.2392933333,,64.0187116667,1344.02619333,,564.501218333,346.917875
71,2006-12-01,310.875173333,30.6318866667,,62.6860233333,1327.8277175,,548.0947075,348.762134167
72,2007-01-01,311.513965,31.2980833333,,68.1981008333,1344.04728833,,556.2161475,350.581621667
73,2007-02-01,313.115630833,30.7836075,,66.098625,1343.7022375,,553.782935,353.985956667
74,2007-03-01,318.807475,30.2040225,,53.3588291667,1332.210055,,547.365889167,354.634514167
75,2007-04-01,329.096191667,31.2078841667,,49.2234325,1329.34998167,11.6425833333,536.530829167,355.439263333
76,2007-05-01,332.614618333,32.3394941667,,48.7226141667,1349.55021417,11.5151666667,549.559373333,358.872111667
77,2007-06-01,330.296615833,33.5580958333,,46.0604216667,1363.95525333,11.4085833333,568.95964,357.94941
78,2007-07-01,333.948091667,34.8737666667,,48.02349,1361.95778417,11.29675,565.078575,352.369046667
79,2007-08-01,342.2818275,34.8732791667,,48.9213241667,1365.9145125,11.3344166667,561.4769725,350.832349167
80,2007-09-01,355.638915833,34.3616925,,47.80442,1357.75434417,11.2984166667,543.295556667,349.419404167
81,2007-10-01,361.43126,33.7966891667,,47.8070941667,1378.12300833,10.9745833333,564.161665,344.568269167
82,2007-11-01,364.725898333,32.9497083333,,47.705505,1402.22247917,10.9806666667,589.717961667,341.0720175
83,2007-12-01,367.023806667,31.2393058333,,48.19449,1427.34387917,11.2940833333,613.140039167,341.629236667
84,2008-01-01,371.450448333,29.3166091667,,44.4153875,1424.57662167,10.9684166667,614.967896667,338.165379167
85,2008-02-01,373.234084167,28.8252433333,,53.4920733333,1430.49059667,10.8804066667,613.546806667,335.155274167
86,2008-03-01,370.851314167,27.9294491667,,53.0372091667,1434.710245,12.4858775,622.4718225,335.730008333
87,2008-04-01,367.722924167,23.8392483333,,52.5029833333,1436.38771,13.6789241667,633.9657025,333.315095833
88,2008-05-01,367.8567625,20.4398583333,,50.6929225,1413.24838833,15.1998766667,617.221038333,331.270906667
89,2008-06-01,367.600761667,16.8724325,,48.7489258333,1384.7848275,16.3641466667,599.58146,326.227258333
90,2008-07-01,363.891201667,13.0515958333,,45.3381383333,1386.7569525,17.4567241667,613.222918333,326.134545833
91,2008-08-01,367.439475,10.5903625,,43.4748625,1375.97284667,18.0859783333,607.1703975,322.0386475
92,2008-09-01,367.237,8.665355,,44.5708441667,1383.275235,19.0249325,615.665165833,321.2547825
93,2008-10-01,362.613789167,7.49034416667,,43.86042,1368.45903917,19.9587058333,606.779645833,320.789155833
94,2008-11-01,359.689295833,6.8370175,,43.520085,1372.6056475,21.3947866667,613.0969475,322.349595833
95,2008-12-01,353.337115,6.607755,,41.2599141667,1360.56816583,23.4255741667,606.599278333,325.460735833
96,2009-01-01,350.973215,6.01217666667,,36.1194308333,1362.48738917,24.8852483333,612.949500833,328.187025
97,2009-02-01,347.717135833,5.54535,,19.7157508333,1352.7799925,26.7526616667,623.150170833,328.222541667
98,2009-03-01,344.6533875,5.8545,,17.4001558333,1351.44871833,27.4947033333,626.0383025,329.2647775
99,2009-04-01,343.417068333,6.25517833333,,14.53073,1342.07337667,28.9221641667,615.9933625,334.006688333
100,2009-05-01,345.623778333,6.44367666667,,13.4604941667,1343.260575,29.2734008333,615.204215,334.989714167
101,2009-06-01,341.480379167,6.77068333333,,13.7063283333,1362.44113917,30.6738041667,631.2127975,341.80934
102,2009-07-01,337.437149167,6.75047583333,,14.4309633333,1375.8827175,31.1255016667,643.633204167,345.718896667
103,2009-08-01,326.668498333,6.988315,,17.57701,1395.9469775,32.5533866667,665.590533333,351.1222475
104,2009-09-01,313.4281525,7.27424416667,,18.4926875,1404.12206167,32.7488941667,686.161123333,351.029515
105,2009-10-01,311.168439167,7.06016833333,,18.6423133333,1420.39067417,33.52532,705.283411667,350.764449167
106,2009-11-01,317.787914167,7.28639833333,,18.0565591667,1424.90450083,36.7497,703.7909275,350.273665
107,2009-12-01,321.910338333,7.43550916667,,20.8629483333,1421.74367083,38.4570883333,699.317253333,344.985415833
108,2010-01-01,317.53177,7.26609916667,,22.69168,1418.22163667,41.5998325,697.800471667,346.023585833
109,2010-02-01,317.0722025,6.76689333333,,25.8272233333,1416.21129,43.6409333333,688.93769,349.912866667
110,2010-03-01,316.407173333,5.8584725,,25.9685233333,1403.28330333,46.640615,675.389635,351.414330833
111,2010-04-01,316.007556667,5.69511416667,,26.6400575,1397.21159833,48.9159516667,666.8949325,353.012360833
112,2010-05-01,310.957244167,5.54713833333,,27.2120575,1403.41243417,51.4472158333,677.975780833,352.486556667
113,2010-06-01,315.244024167,5.52468166667,,26.5504641667,1401.06451833,51.457955,672.936275,350.7254025
114,2010-07-01,318.7496125,5.46251416667,,25.8859483333,1386.79265167,52.3094466667,652.687001667,353.299596667
115,2010-08-01,318.272126667,5.24407916667,,23.7570733333,1370.94085083,52.9857933333,637.35327,355.06843
116,2010-09-01,319.271343333,5.15042416667,,21.1257333333,1352.26624833,54.5381716667,617.785479167,357.575414167
117,2010-10-01,328.8965425,5.05540666667,,20.2188533333,1344.71185417,55.4343391667,596.928111667,361.974329167
118,2010-11-01,330.845350833,5.03120333333,,20.249485,1334.0027425,56.3613016667,581.8735325,364.3297
119,2010-12-01,328.993726667,4.86858333333,,17.1490225,1330.89888417,58.5210091667,575.479839167,372.073719167
120,2011-01-01,331.581490833,4.59719583333,,14.7970716667,1331.14067167,58.8866275,573.069273333,374.557831667
121,2011-02-01,331.143606667,4.34539166667,,12.8210016667,1335.50704083,62.53187,579.621639167,374.862501667
122,2011-03-01,329.589833333,4.09548083333,,11.4046725,1354.36665,64.2845925,599.487014167,376.4795925
123,2011-04-01,325.150700833,3.76123916667,,10.3507466667,1360.583085,65.3825383333,611.183399167,376.0802025
124,2011-05-01,319.133105833,3.68141,,9.73469666667,1330.813805,66.944925,586.6416975,376.716575
125,2011-06-01,315.350809167,3.52927,,9.60391916667,1297.0746375,67.628795,558.7333175,374.615013333
126,2011-07-01,316.703795,3.5264175,,9.94803166667,1288.00530833,69.2407733333,548.745836667,373.923416667
127,2011-08-01,320.148345833,3.51882333333,,9.43929666667,1285.953735,70.1434783333,543.090215833,374.361401667
128,2011-09-01,320.558583333,3.49379583333,,9.08366416667,1294.68267833,70.543075,550.627678333,374.867
129,2011-10-01,312.910164167,3.50151833333,,8.85457833333,1287.43393417,72.2398741667,547.434265,378.335330833
130,2011-11-01,310.818541667,3.64478083333,,8.0812025,1287.59317417,73.5089175,542.419518333,385.835056667
131,2011-12-01,312.245100833,3.54508083333,,9.12472,1275.74472417,71.2570041667,529.049225,384.532756667
132,2012-01-01,311.050361667,3.77148,,8.988455,1254.02468583,73.90982,503.6412775,388.7732525
133,2012-02-01,308.6455,4.29086166667,,11.8187866667,1244.966955,73.8921866667,491.308803333,391.76115
134,2012-03-01,309.273375833,4.84175583333,,15.9550433333,1225.41884417,73.2324783333,466.34241,392.6040675
135,2012-04-01,310.088105,5.11172166667,,15.8765033333,1222.17819833,74.5791375,459.718805,396.2608325
136,2012-05-01,312.472979167,5.3239575,,16.8368191667,1231.62368,75.8532625,466.113133333,396.795915833
137,2012-06-01,311.916459167,5.31181333333,,17.0378233333,1241.59787583,77.8954358333,473.841585833,399.733175833
138,2012-07-01,317.883141667,5.322265,,16.4663,1247.80961333,78.8182383333,470.726895,403.2250475
139,2012-08-01,320.610905833,5.27433916667,,17.1142258333,1233.90903,79.3263458333,451.6274425,404.9895325
140,2012-09-01,318.89204,5.22726166667,,17.375675,1201.48494167,81.4504716667,418.77551,406.9864625
141,2012-10-01,318.972060833,5.148285,,17.3092641667,1186.8494775,82.5649883333,403.287999167,407.72434
142,2012-11-01,312.823505833,4.91625583333,,17.0676325,1167.689145,81.8339116667,393.508815,405.113266667
143,2012-12-01,305.089754167,4.9148025,,16.013455,1165.9569375,87.8903725,394.996144167,410.810576667
144,2013-01-01,296.7045675,5.22931416667,,19.9273,1169.16980083,87.3058491667,406.115680833,407.780321667
145,2013-02-01,296.750334167,5.69233333333,,29.3367966667,1174.09001167,88.5078866667,401.428076667,407.5226075
146,2013-03-01,294.670043333,5.61050416667,,26.1207716667,1163.97468333,89.4877008333,398.597726667,405.666420833
147,2013-04-01,288.067159167,6.29517166667,,32.9996416667,1153.46167417,91.1450125,387.692740833,404.9997425
148,2013-05-01,289.068283333,6.61184083333,,31.7383558333,1152.7023625,91.5985333333,385.1012725,407.027695
149,2013-06-01,294.923975833,6.85146833333,,31.4181766667,1150.3984875,91.019485,378.932695833,405.5745875
150,2013-07-01,289.780725,6.7219025,,31.2907016667,1150.61705417,91.0888,391.0201475,399.256680833
151,2013-08-01,289.543676667,6.87048166667,,29.4317983333,1161.45380917,91.9712716667,407.641405,395.6313575
152,2013-09-01,296.8599075,6.8158925,,29.7418008333,1162.28418083,90.029175,407.754578333,388.712573333
153,2013-10-01,295.300045833,6.7046225,,29.7206108333,1147.1897175,90.6505091667,399.136369167,383.586845
154,2013-11-01,294.475901667,6.69745,,29.6115441667,1130.57742333,92.2075858333,386.26521,380.10336
155,2013-12-01,295.5767175,6.6245825,,29.6241,1123.59815917,91.8309558333,382.76709,375.642693333
156,2014-01-01,301.937374167,6.59199416667,,25.4276683333,1104.05915917,91.4440841667,362.031780833,374.309565
157,2014-02-01,303.857074167,6.4606825,,20.9574641667,1090.87297917,92.6900758333,349.563814167,376.344874167
158,2014-03-01,305.123936667,7.376475,,49.074205,1116.4654,93.7994025,342.825589167,378.867866667
159,2014-04-01,309.475873333,7.4731025,,43.9634983333,1118.88243417,94.7527775,344.6959275,379.893206667
160,2014-05-01,307.880931667,7.20287333333,,43.8679791667,1105.01242833,95.5991908333,331.872908333,380.932899167
161,2014-06-01,298.881270833,7.06988083333,,43.81967,1081.9028275,98.4183641667,320.908913333,378.129641667
162,2014-07-01,298.9011025,7.16742083333,,43.6493066667,1040.48062917,99.1212816667,283.9977025,374.2275425
163,2014-08-01,293.6136,7.09239,,44.6430633333,991.2802675,98.7257091667,243.923099167,370.064846667
164,2014-09-01,287.169335833,7.22221333333,,44.1521325,976.889023333,99.4087541667,236.617941667,370.305271667
165,2014-10-01,283.927491667,7.48018,,45.1616233333,973.808740833,98.9815883333,236.797564167,369.890205
166,2014-11-01,284.1451025,7.844,,45.5591408333,990.919440833,100.897580833,253.4722125,370.84464
167,2014-12-01,282.469823333,7.883735,,45.4652908333,984.45789,104.370505,248.115095,371.718828333
168,2015-01-01,280.04393,7.65843833333,,45.6885775,978.4387375,107.9756675,245.992174167,370.721181667
169,2015-02-01,277.9373025,7.22709583333,,37.488115,971.688293333,110.3110275,252.069165,368.270658333
170,2015-03-01,279.007894167,6.0654025,,12.5225391667,954.956670833,113.922168333,258.779713333,369.051224167
171,2015-04-01,281.412405,5.28442833333,,10.6604416667,933.072169167,114.406221667,241.3055825,365.015523333
172,2015-05-01,282.8136675,5.20866833333,,10.643435,938.1382175,115.6595275,245.922230833,363.2135275
173,2015-06-01,280.344108333,5.2767625,,10.623425,952.6710325,116.308129167,259.330015,366.344379167
174,2015-07-01,269.398644167,5.320375,,11.0158783333,960.858053333,119.747379167,273.517275833,370.6990525
175,2015-08-01,267.418138333,5.52003,,10.2853833333,985.8648025,123.276703333,299.751676667,371.879645833
176,2015-09-01,263.369888333,5.57752416667,,10.4902075,1004.036795,128.14667,320.107595833,373.213825833
177,2015-10-01,262.865033333,5.67965083333,,9.50707083333,1001.91344667,130.571390833,321.974946667,370.852229167
178,2015-11-01,257.861195,5.5245525,,9.14804833333,982.365255833,131.809155,311.036846667,367.621765833
179,2015-12-01,255.22211,5.59727583333,,9.0492075,965.688305833,131.422471667,301.375103333,363.013410833
180,2016-01-01,249.973971667,5.8185925,,9.16031916667,959.535589167,138.925250833,291.5282925,371.27289
181,2016-02-01,241.178111667,5.85022833333,,8.62403833333,941.6067175,143.381909167,278.103196667,375.9484375
182,2016-03-01,236.246523333,6.1566375,,3.97692583333,930.530535833,151.647246667,271.263580833,381.0650975
183,2016-04-01,237.644233333,6.31089666667,,3.938185,949.835941667,160.486579167,279.4007375,390.112039167
184,2016-05-01,243.888541667,6.28833416667,,3.9604325,961.8874375,164.966851667,279.685000833,395.612574167
185,2016-06-01,258.483445833,6.14098583333,,3.89312833333,973.802981667,170.57227,273.282131667,399.218239167
186,2016-07-01,266.9186425,6.02330833333,,3.5370225,978.969209167,173.485425,270.127225,399.662686667
187,2016-08-01,271.5757425,5.840285,,3.8268775,964.781996667,172.722044167,251.2617625,399.248084167
188,2016-09-01,271.071193333,5.8338275,,3.20177916667,939.673851667,174.709409167,226.439333333,400.200095833
189,2016-10-01,266.726570833,5.74880833333,,3.93387666667,925.714165,177.566291667,212.907351667,403.085534167
190,2016-11-01,265.1849075,5.8549725,,3.86626583333,920.40894,182.9350275,203.432475833,408.709121667
191,2016-12-01,278.730671667,5.85603833333,,4.37834916667,932.400455833,191.162036667,192.732770833,417.636628333
192,2017-01-01,282.398083333,5.66128166667,0.453001666667,11.03262,938.690001667,194.4044175,186.422338333,420.151261667
193,2017-02-01,285.4664725,5.8849175,0.476663636364,23.6700608333,946.589943333,197.832963333,178.0559675,420.565108333
194,2017-03-01,286.841265833,5.94145916667,0.492931,23.6634066667,933.504709167,196.3981875,166.087603333,417.826615833
195,2017-04-01,283.20305,5.83525833333,0.499803333333,23.6455841667,928.052945,197.476228333,166.681738333,415.617576667
196,2017-05-01,275.20012,6.01757583333,0.50546,23.695665,914.0146825,200.686208333,159.668286667,416.653814167
197,2017-06-01,264.812496667,6.1048675,0.512957142857,23.8320358333,902.6102875,201.711640833,156.881994167,419.066093333
198,2017-07-01,263.507859167,6.35413166667,0.495135,23.7998833333,900.892744167,204.263626667,152.60996,422.756466667
199,2017-08-01,263.030735,6.31978,,23.9949175,904.721678333,208.199889167,154.617873333,425.22384
200,2017-09-01,271.534793333,6.43383583333,,24.6885716667,918.7365275,208.867761667,160.084928333,424.789504167
201,2017-10-01,282.776598333,6.43752833333,,26.0408781818,935.191120833,209.80586,165.637364167,425.595385
202,2017-11-01,293.8922625,6.40946272727,,26.1562672727,956.52392,208.994268333,175.217155833,426.154445833
203,2017-12-01,292.391065833,6.29841454545,,25.7245518182,958.654810833,204.913589167,183.862300833,421.4775025
204,2018-01-01,299.978516667,6.53856636364,,19.76651,954.223693333,200.962628333,187.587186667,412.624535
205,2018-02-01,307.083299167,6.27585545455,,3.783965,945.927829167,197.2122725,190.517355833,408.213129167
206,2018-03-01,310.036534545,5.814838,,4.02838333333,955.329382727,193.398331818,201.251041818,404.371960909
207,2018-04-01,310.322817,5.72249555556,,4.3955,947.530832,187.08559,200.659184,397.174507
208,2018-05-01,311.207558889,5.70124625,,4.80453714286,953.896222222,183.376156667,207.276076667,395.738148889
209,2018-06-01,311.252345,5.92830285714,,5.17008666667,958.78844875,182.94525125,209.7202525,396.9758025
210,2018-07-01,314.608017143,6.04395166667,,,965.01056,183.037708571,212.575121429,396.833677143
