,DateTime,Hydro,Coal,Utility Solar,Petroleum Liquids,All,Wind,Natural Gas,Petroleum Coke,Other Renewable,Nuclear
0,2001-01-01,1923.66283333,1952.66016667,,1374.61408333,11992.8796667,1.71158333333,3224.76775,1.39366666667,150.089355,3366.24875
1,2001-02-01,1926.49616667,1907.56683333,,1215.46666667,11902.5595833,1.97983333333,3301.13025,2.13616666667,148.752770833,3402.45716667
2,2001-03-01,1929.33916667,1857.43025,,1099.54983333,11797.5479167,2.25858333333,3359.86741667,2.69141666667,147.422030833,3403.587
3,2001-04-01,1945.09175,1811.71333333,,991.23175,11680.88675,2.53191666667,3403.91791667,3.156,146.128340833,3384.19241667
4,2001-05-01,1959.88241667,1795.30333333,,919.993083333,11629.2470833,2.81833333333,3441.92116667,3.48125,146.122830833,3366.3495
5,2001-06-01,1986.20233333,1787.05258333,,871.997916667,11629.1403333,3.09233333333,3390.28083333,4.23241666667,144.044019167,3449.08975
6,2001-07-01,2014.34625,1778.76625,,830.99825,11570.8816667,3.41733333333,3353.75941667,4.8025,144.591555833,3447.7285
7,2001-08-01,2034.323,1759.17933333,,852.4555,11653.2265,3.7475,3393.94316667,5.5195,145.826865,3466.39958333
8,2001-09-01,2046.84816667,1751.11358333,,834.479916667,11608.1820833,4.09475,3356.041,6.20575,146.114706667,3474.07933333
9,2001-10-01,2059.48558333,1805.15516667,,836.691333333,11655.17125,4.39175,3336.37825,6.6305,146.8357925,3470.15908333
10,2001-11-01,2064.34641667,1844.56941667,,848.740583333,11622.71775,4.66866666667,3288.98708333,7.43075,148.272725833,3428.74775
11,2001-12-01,2081.33558333,1902.09716667,,887.525416667,11614.56125,4.93566666667,3262.38825,8.28625,148.653995,3332.78208333
12,2002-01-01,2087.3245,1936.59266667,,952.97775,11632.6405,6.802,3204.26583333,8.19816666667,150.639100833,3301.45758333
13,2002-02-01,2082.88466667,1964.80808333,,1033.32525,11680.8515833,6.69333333333,3151.36441667,7.92808333333,151.118864167,3297.93666667
14,2002-03-01,2055.01141667,2011.3445,,1144.14258333,11742.9268333,6.565,3097.63833333,7.41133333333,151.173388333,3285.2905
15,2002-04-01,2025.64866667,2035.39325,,1220.80983333,11787.15625,6.47108333333,3059.248,7.43525,150.667795,3295.91933333
16,2002-05-01,1995.67216667,2046.6075,,1312.26133333,11790.2586667,6.29325,3021.18441667,7.58566666667,150.249478333,3263.7665
17,2002-06-01,1975.35133333,2042.3125,,1315.002,11718.43475,6.11233333333,2970.26341667,7.15041666667,151.492190833,3265.06008333
18,2002-07-01,1959.21833333,2036.76941667,,1363.238,11638.8889167,5.84883333333,2870.68483333,7.20033333333,149.647071667,3260.47733333
19,2002-08-01,1951.21483333,2054.41158333,,1405.51525,11564.3793333,5.61958333333,2757.47025,7.14116666667,148.87444,3246.28741667
20,2002-09-01,1970.34791667,2038.41066667,,1481.24608333,11502.5730833,5.34208333333,2668.732,7.14741666667,148.043108333,3192.67375
21,2002-10-01,1976.00491667,2017.61866667,,1524.82383333,11434.3341667,5.164,2582.48641667,7.10475,146.7457975,3183.38408333
22,2002-11-01,1989.01541667,1993.66233333,,1568.37958333,11419.3124167,5.05641666667,2488.60116667,7.48183333333,146.429779167,3230.17583333
23,2002-12-01,2002.18966667,1976.05791667,,1561.95733333,11439.4345833,5.01675,2417.70491667,7.30483333333,146.517091667,3333.67791667
24,2003-01-01,2022.38833333,1965.089,,1600.15683333,11470.2761667,3.43358333333,2346.36233333,7.47641666667,144.62496,3389.93375
25,2003-02-01,2026.09213417,1950.54992583,,1736.10562667,11541.3175342,4.1984325,2300.55981833,8.39060083333,145.46832,3380.24575
26,2003-03-01,2036.19938083,1954.06047083,,1737.40343917,11564.041755,4.83340583333,2287.96208583,9.74357083333,147.1303425,3395.98708333
27,2003-04-01,2043.98279917,1953.13029583,,1751.23527667,11554.5683783,5.56180916667,2249.49906083,10.82613,150.92468,3397.199
28,2003-05-01,2046.38774917,1954.35557333,,1741.3452475,11549.7639142,6.23020583333,2216.78747333,11.3441716667,151.8726225,3429.62216667
29,2003-06-01,2032.5192775,1971.6925175,,1778.50184,11660.553205,6.79574583333,2284.63486083,12.57448,151.867669167,3431.65416667
30,2003-07-01,2024.517845,1984.98433083,,1788.71859583,11715.8362608,7.12007083333,2310.4647875,13.4958375,153.255998333,3441.93891667
31,2003-08-01,2030.96714917,1978.63962,,1802.85725833,11688.2748883,7.33240166667,2248.78174083,14.0547216667,154.0115325,3457.62475
32,2003-09-01,2026.113515,1975.83085,,1765.50670417,11614.4759542,7.54996333333,2167.66966167,15.1417466667,154.80493,3506.96241667
33,2003-10-01,2036.42518417,1975.31668333,,1760.38918667,11627.3994817,7.82341583333,2201.032905,15.9017533333,156.013065833,3479.74741667
34,2003-11-01,2031.00752833,1959.03497917,,1749.51538833,11549.1731133,8.29548666667,2202.8838775,16.4246166667,157.109391667,3430.07491667
35,2003-12-01,2015.08407917,1932.37735667,,1759.1503,11515.77419,8.90688583333,2242.93583583,17.2579158333,158.179329167,3386.0335
36,2004-01-01,1999.1384425,1904.39200083,,1748.95548833,11497.0661383,9.70414416667,2274.50377333,18.1443358333,159.306370833,3386.69208333
37,2004-02-01,2028.75486417,1872.077685,,1671.65538,11469.9255133,9.42661583333,2300.8641525,25.5193858333,159.747679167,3404.39358333
38,2004-03-01,2059.02426417,1827.81850417,,1642.841965,11432.6185408,9.26611666667,2298.28654833,32.0566025,159.374830833,3404.85675
39,2004-04-01,2086.075935,1810.4552325,,1631.68699,11467.9085475,9.12732,2347.43618167,40.2434883333,158.4012775,3383.95841667
40,2004-05-01,2125.65458167,1791.43080917,,1596.69525417,11502.8293092,8.90101166667,2381.16527583,49.1178758333,158.781986667,3388.87025
41,2004-06-01,2153.12004917,1738.27229,,1539.89092,11399.43147,8.5654975,2355.1745675,50.6998433333,160.205838333,3386.54275
42,2004-07-01,2162.96334917,1714.1109875,,1562.33788083,11498.4431042,8.45135083333,2435.90937,57.04152,161.004669167,3387.78816667
43,2004-08-01,2161.4175975,1706.6493525,,1574.06185167,11652.0703383,8.40039416667,2600.62590333,65.5748475,161.357631667,3367.64166667
44,2004-09-01,2147.27073083,1702.33386833,,1670.913965,11883.6407792,8.37036666667,2735.39547083,73.7808008333,161.8954425,3377.38666667
45,2004-10-01,2130.54602833,1695.60657917,,1776.12154167,12012.628805,8.47313416667,2730.60219333,81.6678875,163.2294925,3419.01466667
46,2004-11-01,2130.41620417,1692.77603917,,1839.87169583,12133.6877567,8.39434583333,2720.53756,89.2443658333,163.751433333,3480.8565
47,2004-12-01,2142.91448583,1703.79779667,,1846.24142333,12181.0676383,8.70545,2674.689175,97.4954316667,164.947361667,3534.80033333
48,2005-01-01,2148.54319583,1716.469975,,1896.54423917,12240.61822,8.58250083333,2656.05842833,104.520999167,165.704064167,3536.92933333
49,2005-02-01,2154.68485083,1730.3736375,,1782.19316167,12153.6664842,12.734355,2656.849105,104.356114167,170.377350833,3538.37208333
50,2005-03-01,2164.75493167,1744.48455,,1734.90029833,12157.305375,17.0560983333,2681.4772325,99.0741875,176.631326667,3540.93333333
51,2005-04-01,2165.80964,1752.01924667,,1626.72508417,12153.6093392,20.6524291667,2751.1596625,92.528745,179.695546667,3571.48683333
52,2005-05-01,2150.98676,1754.84148333,,1537.75298,12114.7548625,24.5343958333,2810.32184417,86.3316791667,184.1723725,3577.23633333
53,2005-06-01,2152.42692833,1795.85995417,,1489.85916083,12166.75106,27.5797825,2899.08093417,84.9420975,187.328120833,3544.12483333
54,2005-07-01,2156.43629167,1802.38562083,,1357.32148333,12102.3111558,29.8991441667,2960.29808167,79.273105,190.377021667,3543.99208333
55,2005-08-01,2187.68891667,1811.0933175,,1240.64552333,12157.7473875,33.29124,3077.034,70.4679975,194.142235833,3564.92625
56,2005-09-01,2226.593485,1814.68378833,,1065.26561667,12095.9020992,36.0088858333,3149.09868333,64.8872733333,197.515363333,3566.33275
57,2005-10-01,2249.4802,1796.17491667,,875.538751667,11968.3754333,39.2743033333,3200.12121,56.980045,200.935474167,3575.18108333
58,2005-11-01,2271.8403425,1780.63194083,,746.862149167,11951.9381067,44.2029291667,3355.98559083,50.68608,206.334505,3521.55316667
59,2005-12-01,2287.52516,1764.87821417,,681.759030833,11961.3800067,47.3611416667,3446.2691975,43.9966258333,208.871111667,3509.40833333
60,2006-01-01,2278.7212675,1747.31999333,,526.986090833,11855.4526842,54.6142508333,3511.1565025,37.8505008333,216.38676,3518.65825
61,2006-02-01,2290.04722417,1754.64804167,,531.9818025,11947.0321558,56.7183708333,3577.99436,33.8326191667,218.374898333,3522.55316667
62,2006-03-01,2269.20488833,1766.31241,,623.753775833,12073.9803992,59.4052116667,3622.51885333,32.2452325,218.829281667,3522.75466667
63,2006-04-01,2269.01150417,1765.43529,,673.276228333,12123.51457,63.8129366667,3668.44948333,31.112205,224.209784167,3474.06241667
64,2006-05-01,2266.64052333,1776.02263333,,712.795935833,12198.5057858,66.5039308333,3703.97731667,29.5621191667,227.420771667,3464.51375
65,2006-06-01,2266.38078583,1776.3857075,,731.652993333,12255.7601158,66.7775875,3713.709965,28.668555,228.092423333,3495.02183333
66,2006-07-01,2253.95794583,1772.8431075,,738.8876575,12262.6553183,68.233575,3717.94186,27.2867791667,229.565370833,3505.91225
67,2006-08-01,2214.44957417,1749.71844667,,711.673693333,12101.0210608,68.0468366667,3634.73798083,27.3178808333,229.709415,3517.24275
68,2006-09-01,2180.743575,1743.2149175,,689.2004075,12085.8667858,69.1559591667,3680.81957917,25.4662541667,231.136653333,3519.16325
69,2006-10-01,2164.51616417,1748.95138,,710.7871975,12141.954165,69.8820466667,3725.9269575,27.2001308333,232.242300833,3516.5495
70,2006-11-01,2139.043905,1756.97983833,,701.952285,12155.5834083,69.6680458333,3716.40514917,24.9361358333,230.580078333,3570.99008333
71,2006-12-01,2108.11444,1771.45170917,,672.067281667,12098.3688533,71.3338366667,3738.39901167,22.7426966667,233.1857325,3538.4795
72,2007-01-01,2104.37962,1783.7952025,,661.860018333,12156.5572875,69.4563333333,3802.8025975,21.0657125,231.25696,3537.73783333
73,2007-02-01,2078.1358475,1778.95608083,,602.13222,12095.0890683,71.5254383333,3830.47857417,17.5335283333,234.081454167,3539.58816667
74,2007-03-01,2065.473395,1763.669945,,456.549676667,11962.1824883,70.8215775,3852.47654583,17.4052808333,235.421289167,3557.72933333
75,2007-04-01,2066.7672575,1756.74136417,,382.06636,11902.457785,69.2125525,3819.35362083,16.2577741667,234.566826667,3613.39533333
76,2007-05-01,2075.1068225,1728.78029333,,325.967999167,11783.169065,68.8984725,3805.91356,15.0470108333,234.5941775,3583.30908333
77,2007-06-01,2080.20948417,1709.120205,,300.808475833,11707.1529767,74.2867508333,3758.14371167,14.9143383333,240.572879167,3587.699
78,2007-07-01,2095.9078575,1701.546065,,295.681345833,11716.578635,83.1563441667,3756.395845,15.0922775,250.3348125,3584.72991667
79,2007-08-01,2128.98185417,1693.82052583,,297.282735,11779.9145508,86.8698191667,3790.69807917,15.1492775,254.562329167,3580.70108333
80,2007-09-01,2152.693765,1674.13100667,,267.922505,11634.7490433,87.7920708333,3662.51234917,13.5796966667,256.106053333,3587.48058333
81,2007-10-01,2168.570505,1666.18093583,,250.6300175,11584.0626175,88.83663,3641.48314083,11.4213666667,257.750561667,3566.41966667
82,2007-11-01,2183.8986175,1656.59249,,238.246381667,11579.2284625,91.2390133333,3646.19662917,11.7452683333,261.456641667,3558.65358333
83,2007-12-01,2205.57221917,1636.27529083,,257.277455,11675.1306192,93.3882883333,3675.2017775,12.4210458333,264.950319167,3599.44808333
84,2008-01-01,2226.92759333,1596.1771125,,298.969669167,11693.5083475,104.225025833,3654.70503667,13.1409841667,276.554758333,3600.76425
85,2008-02-01,2224.46413333,1567.967285,,371.9155475,11739.9203917,108.668928333,3651.56266833,13.5554475,281.528075,3601.80816667
86,2008-03-01,2238.12432417,1544.78897,,363.918304167,11725.727205,118.9208425,3655.7406675,13.3857358333,291.4276025,3589.92175
87,2008-04-01,2242.97811583,1500.44342917,,367.338501667,11693.6778192,126.307975,3670.06158417,12.6476816667,299.518788333,3570.97016667
88,2008-05-01,2248.84420583,1455.7345775,,367.185066667,11756.1987325,144.226285833,3701.87042583,11.7375008333,317.725894167,3622.34633333
89,2008-06-01,2256.19339417,1411.95651917,,364.831845833,11751.2488275,153.561611667,3725.31974,11.0251266667,327.096018333,3623.50008333
90,2008-07-01,2262.21466167,1359.40857917,,338.441191667,11580.1737217,148.4507125,3650.581225,10.0105241667,326.549453333,3600.77416667
91,2008-08-01,2266.82667917,1291.1586725,,307.849706667,11387.8962533,153.872555,3536.82181333,12.5873341667,331.630114167,3607.06475
92,2008-09-01,2275.42457667,1249.26927417,,311.7728,11414.3320317,159.37254,3590.19496333,14.9263658333,338.210788333,3600.13475
93,2008-10-01,2283.26864083,1196.75933333,,304.5840775,11326.323505,164.87675,3533.60075333,17.3446891667,345.398205833,3610.60066667
94,2008-11-01,2293.71137583,1140.13119667,,302.21127,11246.3231342,172.4086925,3479.4380525,16.3020725,355.471723333,3626.00258333
95,2008-12-01,2296.0967225,1076.20954583,,275.186621667,11151.5494658,181.024894167,3465.92867083,14.7463233333,363.319505,3627.09891667
96,2009-01-01,2301.258865,1063.23938333,,207.41671,11095.87914,188.861550833,3481.63310167,13.2754241667,372.250645833,3623.71783333
97,2009-02-01,2296.38962,1058.5794925,,112.7978425,10982.2357875,194.504745833,3489.0960825,12.2517225,378.4881225,3601.06858333
98,2009-03-01,2287.97458083,1050.97332417,,99.9684683333,10961.2612475,194.392820833,3496.5730525,15.7394691667,379.181765833,3597.84883333
99,2009-04-01,2269.88586833,1028.83962167,,91.8511141667,10897.9755542,199.5360275,3460.07384167,19.8416425,384.396756667,3610.43991667
100,2009-05-01,2246.76244833,1010.2466575,,91.7919116667,10801.3117933,194.337914167,3446.07724417,25.6775341667,379.928514167,3569.28291667
101,2009-06-01,2214.96050833,1009.93416167,,93.683505,10803.6384192,192.136906667,3468.68405667,30.8260658333,379.069166667,3574.73016667
102,2009-07-01,2199.78092417,1026.29781,,101.861755,10939.7137542,198.561341667,3565.55829167,35.5008516667,380.8139075,3598.04791667
103,2009-08-01,2183.2239675,1067.96154583,,122.77466,11161.688955,198.9172875,3740.63451083,41.6675533333,382.828281667,3593.58316667
104,2009-09-01,2164.32336417,1090.78886417,,120.663905833,11210.7572267,201.337815,3787.18228583,38.9700475,384.886436667,3596.18533333
105,2009-10-01,2153.0744275,1113.70898917,,125.0408975,11315.7775467,209.7278525,3922.73955667,36.4188441667,393.196663333,3546.267
