,DateTime,Hydro,Coal,Utility Solar,Petroleum Liquids,All,Wind,Natural Gas,Petroleum Coke,Other Renewable,Nuclear
106,2009-11-01,2140.71636917,1114.23843417,,125.277984167,11344.3477908,215.650736667,3977.751735,38.7526425,399.088975,3523.32641667
107,2009-12-01,2130.9615225,1115.22530083,,125.702885833,11378.3524175,220.230085,4049.95168333,38.7526425,404.9290675,3486.36283333
108,2010-01-01,2122.64142,1131.89716667,,124.154444167,11413.4711358,216.346165833,4076.29542667,42.92683,401.212313333,3489.12791667
109,2010-02-01,2111.98158667,1118.92764917,,124.2158375,11428.3431033,212.0302125,4101.53441333,45.5126333333,394.887458333,3506.63925
110,2010-03-01,2097.1413075,1099.20275667,,123.758475,11411.6243633,221.97155,4117.83304583,43.303955,403.974491667,3501.2005
111,2010-04-01,2103.19528083,1076.02630667,,123.873784167,11462.9299483,228.1159375,4195.2662,50.1890775,408.007415833,3481.15541667
112,2010-05-01,2113.42341667,1080.09168417,,122.732538333,11535.0543958,235.533141667,4213.97417,48.3852936364,413.920224167,3520.08441667
113,2010-06-01,2152.45995667,1066.30100417,,121.532685,11514.1736125,234.819379167,4236.17728167,43.2574381818,411.0886725,3459.87033333
114,2010-07-01,2190.42484583,1046.55664833,,115.335931667,11500.8154017,234.811465,4222.74132333,41.959516,411.791430833,3450.79858333
115,2010-08-01,2213.11766167,1026.6572175,,101.086431667,11497.0521825,233.830533333,4235.64363583,33.178121,410.8870175,3451.92083333
116,2010-09-01,2232.98832083,985.255915833,,90.0417458333,11446.302295,233.691561667,4227.96955417,33.829223,409.409269167,3440.86041667
117,2010-10-01,2253.0931025,943.608509167,,85.4313291667,11433.1020742,226.6919125,4177.86857833,36.29065,400.970803333,3510.57725
118,2010-11-01,2278.93237583,918.3483175,,86.0795058333,11493.0015892,225.547618333,4213.10178583,37.32628375,398.754683333,3536.7755
119,2010-12-01,2303.71967,880.2982225,,85.9595458333,11506.21399,231.627795833,4191.263495,37.32628375,403.844054167,3579.0935
120,2011-01-01,2333.08230167,785.513350833,,77.1873658333,11456.6955783,235.672416667,4233.7295725,35.26043,407.982376667,3557.91741667
121,2011-02-01,2368.77035417,723.081438333,,60.9369183333,11468.5837425,253.6188025,4286.85189583,30.07769,428.362923333,3540.33116667
122,2011-03-01,2420.12601917,657.87889,,58.1371416667,11521.1844092,252.132461667,4347.72278583,26.4635771429,427.651526667,3550.24241667
123,2011-04-01,2435.406845,606.064640833,,56.3771308333,11468.7908325,252.92396,4332.74961167,7.29578857143,429.043125833,3559.46233333
124,2011-05-01,2433.19655583,556.422998333,,55.256355,11458.2413775,248.6757,4385.68685333,6.383815,426.705603333,3550.978
125,2011-06-01,2396.97195667,512.518380833,,54.2541066667,11488.2823225,247.054890833,4496.79618,5.71181875,426.298768333,3551.11608333
126,2011-07-01,2346.7374825,452.401406667,,51.0289383333,11464.6739017,249.834198333,4609.84519333,5.07717222222,429.286680833,3524.85583333
127,2011-08-01,2298.01717083,419.2128075,,48.5527675,11454.2536992,247.931194167,4699.54177167,1.69476555556,428.152165833,3512.03125
128,2011-09-01,2254.14758583,394.5244625,,49.1804475,11492.5562892,247.37963,4784.81068083,0.0,428.596058333,3533.84841667
129,2011-10-01,2210.8602975,357.857569167,,47.9899725,11425.4905925,250.183145833,4821.11754417,0.0,433.586955833,3506.20766667
130,2011-11-01,2156.35896833,347.991295833,4.47491666667,47.5646958333,11359.9141567,252.630176667,4860.01219833,0.0,436.16803,3464.25575
131,2011-12-01,2113.15225917,366.589514167,4.46833333333,49.1828716667,11323.9649917,245.275944167,4937.526745,0.0,429.169889167,3380.41166667
132,2012-01-01,2054.3742675,379.253259167,4.39275,48.3570325,11314.0202975,249.298096667,4955.188025,0.0,432.702016667,3397.88
133,2012-02-01,2028.76259583,379.210471667,4.4116025,70.4354983333,11346.25011,251.646278333,4957.2330725,0.0,434.738755,3430.95875
134,2012-03-01,1983.88497667,403.8431525,4.39124083333,76.6102858333,11353.8760258,250.189940833,4984.02939583,0.0,431.1839925,3431.9755
135,2012-04-01,1949.34796333,446.849223333,4.46867666667,77.2370741667,11411.35128,249.424516667,5036.46746917,0.0,431.888656667,3427.58716667
136,2012-05-01,1929.7917375,462.766400833,4.62398,78.1924641667,11427.0380875,260.279101667,4996.9162525,0.0,442.070635,3475.47108333
137,2012-06-01,1918.7588,481.522884167,4.81328583333,80.21905,11434.7413342,269.609395,4927.73447667,0.0,453.3047175,3531.26083333
138,2012-07-01,1918.83980833,484.173859167,4.94347333333,80.3784366667,11404.4374267,269.6830225,4858.02654667,0.0,455.252085833,3566.43808333
139,2012-08-01,1948.87186083,463.600779167,5.070255,85.4234616667,11396.5735325,271.54699,4834.63293417,0.0,458.094718333,3565.713
140,2012-09-01,1974.74953917,427.509099167,5.12167916667,81.6165908333,11285.2208625,274.178745,4731.24487167,0.0,462.492026667,3566.10075
141,2012-10-01,1996.21144583,417.292218333,5.2790525,83.88599,11264.7043417,275.876501667,4669.2315525,0.0,464.329150833,3595.14358333
142,2012-11-01,2029.80614833,403.006683333,5.45838,83.34436,11252.6810825,278.253045,4578.59823667,0.0,469.814451667,3649.28933333
143,2012-12-01,2057.439445,378.941296667,5.52102333333,81.6104483333,11296.1692217,295.149678333,4512.701835,0.0,488.694701667,3738.85425
144,2013-01-01,2081.10744083,391.425395,5.58476416667,83.9477758333,11343.0691642,294.9581675,4529.53221833,0.0,490.6758825,3729.63383333
145,2013-02-01,2067.16585583,411.8935175,5.53820166667,159.973984167,11401.418985,297.816623333,4512.20248917,0.0,493.993805833,3720.06075
146,2013-03-01,2071.8753475,420.21398,5.59369,187.433431667,11437.3426017,304.328809167,4504.61416167,0.0,504.3281425,3712.60358333
147,2013-04-01,2070.37724,435.249865,5.63458833333,213.193809167,11466.9738558,311.579660833,4501.90906917,0.0,514.3049125,3698.10725
148,2013-05-01,2085.50311083,449.0046525,5.61775166667,212.127760833,11440.85571,314.8079975,4499.95809417,0.0,519.1683875,3641.86983333
149,2013-06-01,2112.86555167,431.683430833,5.64102583333,208.585605833,11405.9216075,315.48891,4467.792025,0.0,520.652991667,3630.76125
150,2013-07-01,2136.2111325,439.196108333,5.6747125,202.995480833,11438.4749,314.027964167,4480.22230167,0.0,518.565095,3627.57683333
151,2013-08-01,2141.97884917,420.5123725,5.75344333333,184.608924167,11329.1638558,321.559441667,4377.09514,0.0,526.890224167,3643.43
152,2013-09-01,2154.21327833,416.079908333,5.893905,183.073530833,11323.9672392,321.9210925,4388.61109,0.0,528.653185,3619.18208333
153,2013-10-01,2167.5877125,417.49192,5.87486583333,179.9465125,11371.8735483,324.805326667,4463.99247333,0.0,531.852030833,3574.98591667
154,2013-11-01,2176.34870333,414.1921075,5.81008833333,179.680260833,11421.5197433,330.002245,4522.6570175,0.0,536.4780025,3556.82025
155,2013-12-01,2171.92023,414.387378333,5.85120333333,179.877540833,11442.236125,332.2344625,4537.66327583,0.0,539.2062975,3563.857
156,2014-01-01,2173.9085225,382.671175833,5.8846375,178.0402925,11426.8501783,330.700596667,4531.64658,0.0,537.218745833,3586.552
157,2014-02-01,2177.38544583,339.748231667,6.021625,105.817095833,11359.8397658,333.325760833,4561.64859083,0.0,539.980095,3595.42091667
158,2014-03-01,2166.31536667,323.207665,6.09147333333,175.177056667,11354.6877375,331.175869167,4515.67791917,0.0,536.7909275,3596.34533333
159,2014-04-01,2159.4076525,278.4071275,6.14388583333,155.078723333,11339.37955,334.584345,4561.2530125,0.0,538.165760833,3605.82283333
160,2014-05-01,2150.71825083,249.7391825,6.29454833333,155.3272325,11358.7998408,330.573995,4555.05248833,0.0,533.427673333,3672.22566667
161,2014-06-01,2133.17942667,246.107540833,6.617795,156.1476425,11417.7030808,333.090970833,4635.49122833,0.0,534.738520833,3670.14658333
162,2014-07-01,2125.117095,235.408763333,6.80608916667,155.917421667,11386.8197783,335.660544167,4608.50762667,0.0,537.068023333,3683.364
163,2014-08-01,2140.49119833,223.630810833,7.0568,156.592688333,11419.1224925,331.363705833,4637.50411833,0.0,531.484930833,3687.2185
164,2014-09-01,2154.42834083,221.297981667,7.363505,158.149270833,11532.9583942,332.175765,4712.2633825,0.0,531.4083075,3713.32183333
165,2014-10-01,2166.3218125,216.9872375,7.64712,159.77881,11611.8185233,327.994760833,4767.7120975,0.0,525.354361667,3734.07383333
166,2014-11-01,2166.97526417,213.779824167,8.04271,159.733754167,11655.8576333,330.3762575,4809.27913,0.0,526.333674167,3738.83716667
167,2014-12-01,2167.87422667,206.63089,8.25147333333,158.4326275,11622.4694792,325.615565833,4797.04229417,0.0,520.569024167,3730.54075
168,2015-01-01,2167.87666667,198.338794167,8.37718166667,157.691050833,11552.3100467,331.415000833,4743.61795583,0.0,526.545939167,3716.90591667
169,2015-02-01,2188.33526917,185.088726667,8.62214,137.272056667,11508.6634333,330.776509167,4730.1243925,0.0,525.8701,3703.48583333
170,2015-03-01,2219.12382417,156.6232675,8.745435,51.5505166667,11453.6621275,338.623910833,4730.73681833,0.0,534.428498333,3722.33941667
171,2015-04-01,2240.77472417,139.301404167,9.1001575,44.9150241667,11388.2965642,334.287431667,4647.87349583,0.0,530.54459,3743.59541667
172,2015-05-01,2270.77580083,138.043305,9.33814583333,45.2668308333,11351.53873,322.7714325,4695.7220775,0.0,518.756075833,3642.722
173,2015-06-01,2293.84374833,138.320996667,9.3141675,44.4715216667,11309.5452642,315.97726,4678.550145,0.0,511.806900833,3601.7845
174,2015-07-01,2307.45583833,129.873211667,9.832195,43.9995991667,11297.6825833,320.770256667,4718.730555,0.0,516.659596667,3540.32525
175,2015-08-01,2290.15257083,139.18408,10.1899616667,45.8933291667,11316.7918342,323.678518333,4760.69341583,0.0,519.985019167,3520.95575
176,2015-09-01,2273.50856333,155.116830833,10.500845,50.5418633333,11389.9989325,325.304216667,4844.27255667,0.0,521.467145833,3507.10758333
177,2015-10-01,2255.8034475,155.161023333,10.6347458333,49.7744866667,11350.8017242,325.824398333,4808.49544333,0.0,522.956543333,3522.30558333
178,2015-11-01,2247.10703583,152.472118333,10.773765,49.3582975,11259.3415675,320.512935833,4732.81224333,0.0,518.157335,3522.01791667
179,2015-12-01,2244.44174417,147.564314167,10.9996008333,49.7371841667,11188.5087842,316.924853333,4703.60349667,0.0,515.223043333,3490.86183333
180,2016-01-01,2240.68616667,147.519823333,11.63425,53.57937,11201.4256142,328.348334167,4732.77801167,0.0,526.941659167,3464.24916667
181,2016-02-01,2249.64071917,144.3971225,11.5702391667,48.3055358333,11142.0413842,322.042569167,4709.97822167,0.0,521.054040833,3432.00375
182,2016-03-01,2257.14180667,131.974090833,12.04381,32.0562316667,11039.4259908,320.767399167,4684.377915,0.0,520.7904025,3376.23533333
183,2016-04-01,2277.48619583,135.393855833,12.4233691667,32.5033741667,11041.4469808,323.03522,4669.51504417,0.0,523.213245833,3367.579
184,2016-05-01,2281.67708083,134.987148333,12.7675033333,31.773395,11002.7437183,335.982355833,4582.68692167,0.0,537.050455,3398.3625
185,2016-06-01,2296.82884083,131.2293625,13.371125,31.72423,10932.7744192,343.723873333,4476.93739083,0.0,545.633758333,3414.4095
186,2016-07-01,2322.550065,124.285411667,13.7694458333,32.9338608333,10923.12974,349.954471667,4405.21660333,0.0,553.077145,3447.41358333
187,2016-08-01,2357.36305917,101.8949725,14.23792,28.47125,10847.3336892,349.483903333,4301.0470525,0.0,553.673154167,3466.90591667
188,2016-09-01,2390.8447625,73.1187041667,14.7267183333,21.5825658333,10668.2954017,350.840436667,4118.95037667,0.0,556.4898625,3467.51808333
189,2016-10-01,2422.170175,66.0037475,15.2722008333,20.0735866667,10615.8145692,346.003306667,4042.8061,0.0,552.29957,3471.62616667
190,2016-11-01,2447.74088083,60.0828716667,15.2691875,19.9251641667,10625.7732942,356.640465,4010.16877333,0.0,563.067495833,3484.457
191,2016-12-01,2479.40466917,61.8439958333,15.5019416667,19.7563166667,10647.444095,361.465271667,3973.01240417,0.0,567.706545833,3505.17033333
192,2017-01-01,2512.07767333,64.1913458333,15.2333641667,49.8244433333,10672.0918792,344.662585,3939.315035,0.0,550.396398333,3513.95075
193,2017-02-01,2504.8679425,74.7591275,15.9296908333,146.272185,10787.2932267,346.475829167,3907.90533833,0.0,553.2314975,3559.05358333
194,2017-03-01,2511.57622333,70.1755633333,16.41066,146.036949167,10781.0720342,349.606604167,3872.93062417,0.0,556.804765833,3582.4355
195,2017-04-01,2527.440235,73.4755216667,17.1839566667,145.65071,10790.0384492,348.564675833,3836.94670833,0.0,557.323939167,3607.26633333
196,2017-05-01,2540.80291333,69.7784425,18.5097208333,147.495074167,10826.1719842,348.597734167,3859.82322083,0.0,559.9206625,3606.03258333
197,2017-06-01,2552.65188333,63.1927725,20.04061,150.2761075,10884.0902775,351.4610525,3893.85832833,0.0,564.20527,3618.06025
198,2017-07-01,2552.18869,58.7819266667,22.0798283333,149.739429167,10897.7623442,351.038463333,3890.69161417,0.0,566.028733333,3639.74608333
199,2017-08-01,2546.55720167,64.6405341667,24.5383625,151.98235,10952.4929367,357.451089167,3938.6968925,0.0,574.3733975,3636.53333333
200,2017-09-01,2542.93721917,65.9929141667,27.0542333333,155.0220025,11076.345305,365.343529167,4056.7945575,0.0,584.018010833,3632.32891667
201,2017-10-01,2543.83445583,65.5915275,29.3701608333,156.340886667,11075.7964567,377.430930833,4103.58124167,0.0,598.066988333,3569.75116667
202,2017-11-01,2553.33376667,64.8985,31.54261,156.362966667,11105.5300883,366.98287,4160.32812917,0.0,589.878833333,3541.2035
203,2017-12-01,2560.92046583,61.4978641667,32.7776625,157.2686475,11173.7786142,362.420014167,4218.76149,0.0,586.561148333,3549.18025
204,2018-01-01,2575.88405,57.5321358333,33.8535025,133.107661818,11179.6376833,365.284065,4217.06336833,0.0,590.711268333,3576.58425
205,2018-02-01,2604.679055,54.6838883333,34.6761058333,47.9014945455,11151.9266408,363.252633333,4241.49999417,0.0,589.03362,3576.71033333
206,2018-03-01,2628.58739455,58.3832163636,36.1739590909,49.516856,11325.3059373,354.541803636,4367.81756455,0.0,583.379398182,3600.26318182
207,2018-04-01,2615.43229,51.862776,37.296365,53.1667255556,11413.775247,349.733969,4474.036048,0.0,579.971492,3603.0319
208,2018-05-01,2621.47461,57.6253066667,37.8543844444,56.1444,11628.6472489,342.754684444,4598.76893444,0.0,574.210158889,3685.06155556
209,2018-06-01,2612.89736,64.62339125,38.03014375,58.3587814286,11761.4395013,340.14036125,4700.37491625,0.0,572.73658,3718.461625
210,2018-07-01,2619.32728429,72.0319742857,36.99119,65.1089416667,11819.2399443,339.112451429,4747.82347571,0.0,570.199078571,3712.06214286
