,DateTime,Hydro,Utility Solar,Petroleum Liquids,All,Wind,Natural Gas,Other Renewable
0,2001-01-01,0.261916666667,,5.83358333333,625.157666667,,610.4275,8.63466666667
1,2001-02-01,0.279416666667,,4.72408333333,651.911166667,,633.583333333,8.56475
2,2001-03-01,0.289083333333,,4.74441666667,662.670083333,,640.156916667,8.47041666667
3,2001-04-01,0.290166666667,,4.70225,655.175583333,,631.452666667,8.41325
4,2001-05-01,0.2945,,4.54866666667,655.82425,,628.371833333,8.33141666667
5,2001-06-01,0.2935,,4.516,642.919833333,,611.05675,8.2535
6,2001-07-01,0.295,,4.52975,635.414666667,,599.522083333,8.18175
7,2001-08-01,0.296583333333,,4.74483333333,627.22125,,586.602833333,8.13975
8,2001-09-01,0.294916666667,,4.72141666667,610.74075,,565.4705,8.14166666667
9,2001-10-01,0.292416666667,,4.71075,593.512416667,,543.802583333,8.1125
10,2001-11-01,0.28925,,4.65966666667,575.373,,522.199166667,8.09733333333
11,2001-12-01,0.303833333333,,4.76616666667,594.203666667,,536.3745,8.13383333333
12,2002-01-01,0.307,,4.794,588.063666667,,525.868333333,8.146
13,2002-02-01,0.320916666667,,4.95891666667,568.854083333,,511.237416667,8.14808333333
14,2002-03-01,0.342916666667,,5.42258333333,565.273583333,,511.407583333,8.16141666667
15,2002-04-01,0.371166666667,,5.54883333333,570.24825,,517.501916667,8.19525
16,2002-05-01,0.376,,5.60266666667,555.388833333,,506.52375,8.21583333333
17,2002-06-01,0.377166666667,,5.39808333333,534.925666667,,490.737333333,8.26475
18,2002-07-01,0.391916666667,,5.36733333333,526.073666667,,485.9485,8.3035
19,2002-08-01,0.42275,,5.24833333333,529.221083333,,493.667,8.37175
20,2002-09-01,0.447,,5.31,526.72425,,495.717583333,8.4135
21,2002-10-01,0.46875,,5.21275,523.23425,,496.764666667,8.43383333333
22,2002-11-01,0.484583333333,,5.11208333333,515.428833333,,492.517416667,8.49391666667
23,2002-12-01,0.498166666667,,4.93,494.005166667,,475.770416667,8.4835
24,2003-01-01,0.501666666667,,4.86325,468.428666667,,454.583,8.48066666667
25,2003-02-01,0.493423333333,,4.60595333333,461.2133575,,447.719341667,8.39455583333
26,2003-03-01,0.484263333333,,4.11690666667,447.418364167,,434.472933333,8.3441775
27,2003-04-01,0.472353333333,,3.99452666667,423.33596,,410.528275,8.34072166667
28,2003-05-01,0.485443333333,,3.97123,426.447935,,413.628533333,8.36272833333
29,2003-06-01,0.500283333333,,4.15285,447.743195,,434.713291667,8.37677
30,2003-07-01,0.500373333333,,4.14338666667,455.752226667,,442.694883333,8.41366666667
31,2003-08-01,0.48163,,4.00234,438.977219167,,426.036558333,8.45677416667
32,2003-09-01,0.46947,,3.85379333333,437.111435833,,424.300483333,8.48768916667
33,2003-10-01,0.461393333333,,3.89708,424.478145,,411.610408333,8.5092625
34,2003-11-01,0.460483333333,,3.9867,414.786380833,,401.8455,8.49369666667
35,2003-12-01,0.450156666667,,4.04323666667,406.755733333,,393.778758333,8.48358
36,2004-01-01,0.45508,,4.04377333333,411.618311667,,398.658933333,8.46052333333
37,2004-02-01,0.4746575,,4.34410083333,408.393550833,,395.768823333,7.8059675
38,2004-03-01,0.483460833333,,4.30078833333,412.351798333,,400.370285833,7.1972625
39,2004-04-01,0.496590833333,,4.27078583333,419.131004167,,407.883574167,6.48005166667
40,2004-05-01,0.522668333333,,4.1568725,434.806663333,,424.322658333,5.80446166667
41,2004-06-01,0.532164166667,,3.96223333333,435.534585,,425.964765,5.07542
42,2004-07-01,0.536725833333,,4.03580583333,444.2587675,,435.334126667,4.35210666667
43,2004-08-01,0.534875,,4.20317666667,462.712475,,454.392589167,3.5818325
44,2004-09-01,0.525394166667,,4.44206416667,473.57642,,465.771876667,2.83708416667
45,2004-10-01,0.512040833333,,4.53294333333,485.769598333,,478.598436667,2.1261775
46,2004-11-01,0.5240925,,4.63435083333,503.016000833,,496.439980833,1.41757666667
47,2004-12-01,0.541049166667,,4.52426083333,501.6074675,,495.824048333,0.71811
48,2005-01-01,0.5611675,,4.76415166667,504.441173333,,499.115854167,0.0
49,2005-02-01,0.550980833333,,4.40620416667,510.753926667,,504.712085,1.08465583333
50,2005-03-01,0.5469175,,4.3610925,506.527260833,,499.532206667,2.08704333333
51,2005-04-01,0.533451666667,,4.32008083333,506.603804167,,498.557528333,3.19274416667
52,2005-05-01,0.510363333333,,4.33467333333,485.6321325,,476.780825833,4.00627166667
53,2005-06-01,0.511315833333,,4.40324,481.621719167,,471.706285833,5.00087916667
54,2005-07-01,0.516359166667,,4.19197166667,473.4425375,,462.691438333,6.04276916667
55,2005-08-01,0.530126666667,,3.94489333333,482.682461667,,471.083363333,7.12407833333
56,2005-09-01,0.551164166667,,3.60871333333,476.547559167,,464.188796667,8.198885
57,2005-10-01,0.5587125,,3.353485,483.520669167,,470.381508333,9.2269625
58,2005-11-01,0.5370525,,3.08510083333,500.617093333,,486.7011675,10.2937716667
59,2005-12-01,0.515338333333,,3.07063333333,502.077205,,487.1199975,11.371235
60,2006-01-01,0.492416666667,,2.72298083333,497.310379167,,481.685564167,12.4094166667
61,2006-02-01,0.481633333333,,2.85405333333,501.368248333,,485.60393,12.4286325
62,2006-03-01,0.46538,,3.18364083333,518.799925,,502.812625,12.3382791667
63,2006-04-01,0.458399166667,,3.45930833333,520.738190833,,504.444123333,12.3763591667
64,2006-05-01,0.461185833333,,3.414495,534.778671667,,518.4479,12.45509
65,2006-06-01,0.45908,,3.3149075,537.226549167,,520.9013075,12.5512541667
66,2006-07-01,0.438993333333,,3.24295333333,533.023580833,,516.733686667,12.6079483333
67,2006-08-01,0.411315,,3.10607666667,533.402653333,,517.2723325,12.6129308333
68,2006-09-01,0.380878333333,,2.99062916667,555.161005833,,539.1474775,12.6420216667
69,2006-10-01,0.366933333333,,2.91460083333,567.304565833,,551.291798333,12.7312358333
70,2006-11-01,0.3624325,,2.8012975,561.245956667,,545.306630833,12.7755991667
71,2006-12-01,0.365075833333,,2.62541583333,564.034938333,,548.214764167,12.8296858333
72,2007-01-01,0.363668333333,,2.82924916667,587.486995833,,571.397665,12.8964175
73,2007-02-01,0.359765,,2.62170583333,600.63213,,584.799445,12.8512175
74,2007-03-01,0.367054166667,,2.50149,595.7570675,,579.938596667,12.94993
75,2007-04-01,0.374725833333,,2.05733666667,605.675533333,,590.3736725,12.8698016667
76,2007-05-01,0.378275,,1.9523125,632.450208333,,617.103433333,13.0161908333
77,2007-06-01,0.3667175,,1.892435,631.02888,,615.731298333,13.0384316667
78,2007-07-01,0.372565833333,,1.87161583333,644.0863275,,628.757259167,13.0848883333
79,2007-08-01,0.383739166667,,1.89089333333,647.449290833,,632.026771667,13.1478883333
80,2007-09-01,0.406925,,1.852955,631.787794167,,616.3469925,13.1809233333
81,2007-10-01,0.4136725,,1.92909083333,621.412115833,,605.94976,13.1195933333
82,2007-11-01,0.414075833333,,1.94947,622.709190833,,607.198681667,13.1469633333
83,2007-12-01,0.4111325,,2.00853666667,622.109616667,,606.532890833,13.1570566667
84,2008-01-01,0.414750833333,,2.19449,615.6054825,,599.7956575,13.2005841667
85,2008-02-01,0.416389166667,,2.44436916667,612.252120833,,596.319200833,13.0721608333
86,2008-03-01,0.411410833333,,2.29303916667,618.723595833,,603.084655833,12.9344891667
87,2008-04-01,0.41167,,2.42533416667,632.209585833,,616.48681,12.8857708333
88,2008-05-01,0.406900833333,,2.45969166667,609.641058333,,593.87046,12.904005
89,2008-06-01,0.410105833333,,2.42915416667,612.83377,,597.145618333,12.8488916667
90,2008-07-01,0.4056675,,2.33657916667,612.520864167,,597.065620833,12.7129983333
91,2008-08-01,0.41155,,2.2044375,608.9866925,,593.7525825,12.6181233333
92,2008-09-01,0.4040575,,2.26400083333,627.069895833,,611.880136667,12.5217016667
93,2008-10-01,0.3979475,,2.11359333333,632.646254167,,617.658900833,12.4758141667
94,2008-11-01,0.397690833333,,2.04560666667,618.340335,,603.562166667,12.3348725
95,2008-12-01,0.394645833333,,1.95599916667,631.6830725,,617.155073333,12.1773566667
96,2009-01-01,0.394665833333,,1.4275575,641.402038333,,627.529815,12.0500016667
97,2009-02-01,0.388333333333,,1.22876333333,641.9070375,,628.313634167,11.9763091667
98,2009-03-01,0.384033333333,,1.08141166667,636.9223075,,623.475710833,11.9811541667
99,2009-04-01,0.379141666667,,0.8782025,625.825164167,,612.6166,11.9512225
100,2009-05-01,0.374599166667,,0.761671666667,633.624084167,,620.6057175,11.8820983333
101,2009-06-01,0.364,,0.7710875,635.9917125,,623.0385525,11.818075
102,2009-07-01,0.355465833333,,0.820735,646.241016667,,633.2554425,11.8093741667
103,2009-08-01,0.332809166667,,1.029145,648.556178333,,635.450728333,11.7434966667
104,2009-09-01,0.314665833333,,1.026795,648.269850833,,635.219410833,11.7089791667
105,2009-10-01,0.309995,,1.07287833333,649.529600833,,636.492051667,11.6546758333
106,2009-11-01,0.317764166667,,1.07104166667,663.926314167,,650.874074167,11.6634333333
107,2009-12-01,0.317835,,1.07283666667,648.801358333,,635.7335,11.677185
108,2010-01-01,0.308833333333,,0.971551666667,644.893250833,0.260334166667,631.940115833,11.6727508333
109,2010-02-01,0.3310875,,1.088575,652.3344225,0.261240833333,639.263314167,11.6514466667
110,2010-03-01,0.34828,,1.10628083333,651.7468775,0.265523333333,638.879944167,11.4123741667
111,2010-04-01,0.372829166667,,1.1385025,669.812131667,0.266515,656.963435833,11.3373658333
112,2010-05-01,0.405264166667,,1.17966416667,665.6152775,0.270385,652.763821667,11.26653
113,2010-06-01,0.458375,,1.1871025,678.172609167,0.263124166667,665.343146667,11.1839866667
114,2010-07-01,0.4854625,,1.1877175,676.064696667,0.261750833333,663.278663333,11.1128558333
115,2010-08-01,0.499938333333,,1.1328675,681.343710833,0.258696666667,668.63181,11.0790983333
116,2010-09-01,0.51615,,1.07525166667,675.033564167,0.260984166667,662.424119167,11.0180475
117,2010-10-01,0.552123333333,,1.06079083333,688.474565,0.258844166667,675.8881875,10.9734658333
118,2010-11-01,0.57765,,1.0990275,692.806769167,0.250918333333,680.200945833,10.9291491667
119,2010-12-01,0.590761666667,,1.12981333333,723.942443333,0.252174166667,711.33698,10.8848916667
120,2011-01-01,0.617585,,1.13669416667,726.856046667,0.2426675,714.24202,10.8597491667
121,2011-02-01,0.601224166667,,1.01219416667,720.284875,0.233421666667,707.978155,10.6933025
122,2011-03-01,0.587320833333,,0.8974,740.1535475,0.219731666667,727.960765833,10.7080616667
123,2011-04-01,0.56771,,0.910701666667,726.711655833,0.206538333333,714.692215833,10.5410283333
124,2011-05-01,0.526814166667,,0.922278333333,729.5777,0.1965225,717.817878333,10.3107291667
125,2011-06-01,0.48584,,0.9536125,734.2689925,0.18957,722.693731667,10.1358083333
126,2011-07-01,0.470736666667,,1.19959083333,735.734945833,0.185031666667,724.144481667,9.92013583333
127,2011-08-01,0.462585833333,,1.28501916667,735.165616667,0.178591666667,723.712803333,9.70520583333
128,2011-09-01,0.4489775,,1.3191025,747.831905,0.171421666667,736.5878975,9.475925
129,2011-10-01,0.418688333333,,1.3186875,738.386415833,0.166064166667,727.393845,9.25519166667
130,2011-11-01,0.391146666667,,1.36026583333,740.473596667,0.1487625,729.713150833,9.00903
131,2011-12-01,0.376730833333,,1.45012083333,710.4972175,0.125996666667,699.891545,8.7788175
132,2012-01-01,0.3555,,1.48951833333,692.419654167,0.115,682.083383333,8.49125
133,2012-02-01,0.3533575,,1.33477909091,669.146205833,0.1250125,658.979525,7.84888416667
134,2012-03-01,0.35684,,2.80355909091,623.6780175,0.132319166667,612.792039167,7.21831583333
135,2012-04-01,0.351811666667,,3.00354,601.937105,0.141595833333,591.79781,6.500475
136,2012-05-01,0.362168333333,,3.26623111111,602.093473333,0.150583333333,592.608165833,5.83922916667
137,2012-06-01,0.358768333333,,3.578535,599.162618333,0.160123333333,590.37724,5.13971083333
138,2012-07-01,0.367768333333,,3.56678285714,587.89498,0.167013333333,578.866460833,5.60564
139,2012-08-01,0.3817375,,3.67842666667,582.924341667,0.1717775,574.243710833,5.2799725
140,2012-09-01,0.384335833333,,,562.201354167,0.17996,554.24283,4.603295
141,2012-10-01,0.389248333333,,,557.800385833,0.187598333333,550.248210833,4.18283666667
142,2012-11-01,0.381615,,,545.282886667,0.195143333333,537.415475,4.32842
143,2012-12-01,0.377355,,,537.257601667,0.211515,529.455878333,4.29535833333
144,2013-01-01,0.37059,,,520.567226667,0.215834166667,511.590868333,4.39408
145,2013-02-01,0.370920833333,,,523.712445833,0.284648333333,509.873383333,5.797635
146,2013-03-01,0.363336666667,,,528.9119025,0.3416325,514.335823333,6.83354333333
147,2013-04-01,0.3512525,,,527.4595125,0.410463333333,509.629966667,8.54967083333
148,2013-05-01,0.350375,0.372733333333,,522.36083,0.471091666667,502.928496667,10.17315
149,2013-06-01,0.3579375,0.439160833333,,503.0949475,0.511849166667,482.027924167,11.8255125
150,2013-07-01,0.345081666667,0.5107,,508.057605,0.547258333333,486.517781667,12.3449008333
151,2013-08-01,0.3358825,0.576630833333,,508.0551825,0.583845833333,485.348469167,13.661565
152,2013-09-01,0.339439166667,0.6432275,,512.508550833,0.6077825,488.169733333,15.300775
153,2013-10-01,0.3305575,0.7088225,,516.045039167,0.651836666667,490.674735,16.3655925
154,2013-11-01,0.328363333333,0.766844166667,,513.802438333,0.712385833333,488.129639167,16.8843358333
155,2013-12-01,0.3257,0.8137875,,513.840076667,0.77771,487.152255833,17.8978983333
156,2014-01-01,0.330330833333,0.816915833333,,523.479019167,0.826418333333,496.9125825,18.8678666667
157,2014-02-01,0.3237325,0.8353075,,517.320610833,0.827303333333,493.567785833,19.2421183333
158,2014-03-01,0.3203,0.865483333333,,523.4371575,0.826543333333,492.698761667,19.806815
159,2014-04-01,0.318339166667,0.900781666667,,537.308980833,0.8244725,508.004940833,19.8426741667
160,2014-05-01,0.310865,0.941348333333,,525.002515833,0.8202725,495.8022325,19.7412525
161,2014-06-01,0.2911925,0.97109,,549.231278333,0.830230833333,519.973249167,19.8102441667
162,2014-07-01,0.294855,0.996365,,562.394874167,0.83115,533.017546667,19.9179341667
163,2014-08-01,0.288106666667,1.04301916667,,573.762513333,0.826045,544.339149167,19.9554083333
164,2014-09-01,0.278661666667,1.08841583333,,588.9880725,0.8252875,559.486384167,20.0403491667
165,2014-10-01,0.27469,1.11194666667,,569.308461667,0.811894166667,539.899814167,19.9195633333
166,2014-11-01,0.272199166667,1.1261025,,562.784839167,0.815724166667,533.417281667,19.8909016667
167,2014-12-01,0.268181666667,1.15827416667,,576.3331875,0.82501,546.816193333,19.7162141667
168,2015-01-01,0.262333333333,1.19588916667,,578.2515775,0.838916666667,548.828541667,19.637975
169,2015-02-01,0.25631,1.19112666667,,579.354310833,0.826686666667,550.737120833,19.4789991667
170,2015-03-01,0.256149166667,1.21999333333,,580.036448333,0.829289166667,558.791731667,19.387865
171,2015-04-01,0.260499166667,1.20735833333,,593.680296667,0.810633333333,572.5438225,19.2510125
172,2015-05-01,0.252595833333,1.19168916667,,598.549615,0.795311666667,577.554258333,19.1370883333
173,2015-06-01,0.245608333333,1.19728583333,2.51582166667,589.898890833,0.781235,568.947684167,19.1170583333
174,2015-07-01,0.22372,1.19899583333,2.26609,574.8499125,0.788015,554.056451667,18.9647183333
175,2015-08-01,0.21361,1.20386,2.112335,564.778428333,0.795000833333,544.0840275,18.8693875
176,2015-09-01,0.206905833333,1.20313583333,2.00145333333,550.622839167,0.9407075,529.857578333,18.9130958333
177,2015-10-01,0.203291666667,1.21642833333,1.888131,561.244003333,1.0633975,539.957399167,19.4305958333
178,2015-11-01,0.194373333333,1.23066916667,1.82697727273,555.192425,1.2288725,533.664588333,19.6147158333
179,2015-12-01,0.1875625,1.22830583333,2.17350727273,547.5633675,1.39397,525.580160833,19.759245
180,2016-01-01,0.177335,1.22191666667,2.19023333333,547.0737575,2.21100166667,524.208599167,20.4975925
181,2016-02-01,0.170858333333,1.21866416667,1.9206125,552.3275125,3.22307333333,528.793405,21.4426383333
182,2016-03-01,0.161843333333,1.19529583333,1.776905,552.029610833,4.12517583333,527.804839167,22.286025
183,2016-04-01,0.1559825,1.21220583333,1.7567425,536.023134167,5.39385666667,510.57126,23.53915
184,2016-05-01,0.162738333333,1.22421833333,1.81128916667,570.971775,6.21374,544.482450833,24.5152991667
185,2016-06-01,0.178618333333,1.21356083333,1.77892333333,557.132108333,7.22012083333,529.943753333,25.230815
186,2016-07-01,0.192898333333,1.24305166667,1.71494833333,551.994733333,8.2997,523.766125,26.3207633333
187,2016-08-01,0.203850833333,1.2517925,1.62861083333,554.365691667,9.02519166667,525.423886667,27.109345
188,2016-09-01,0.204065,1.26230666667,1.53574416667,554.598744167,9.5014175,525.3899775,27.4689583333
189,2016-10-01,0.196295833333,1.25359916667,1.46339166667,568.060955,10.0590666667,538.311840833,28.0894258333
190,2016-11-01,0.1878175,1.24456166667,1.36256333333,601.498685833,10.9802783333,571.076555833,28.8717483333
191,2016-12-01,0.195315,1.2052675,0.903561666667,621.932859167,11.99938,590.826403333,30.0075783333
192,2017-01-01,0.197666666667,1.17358416667,4.86732,634.57842,12.4085016667,599.016005,30.4974283333
193,2017-02-01,0.200416666667,1.23073909091,5.19201090909,642.258701667,12.7135275,602.119713333,30.7860458333
194,2017-03-01,0.203194166667,1.265038,5.57736,648.6663175,12.9916291667,608.134315833,31.1924266667
195,2017-04-01,0.221944166667,1.27017444444,6.02582333333,654.910809167,13.0813791667,614.139485,31.4367158333
196,2017-05-01,0.2285275,1.2683,6.67291375,630.480115833,13.4487683333,589.038695,32.04192
197,2017-06-01,0.231694166667,1.26652285714,7.62504428571,632.3873625,13.3357375,590.8101575,32.0825775
198,2017-07-01,0.223110833333,1.68113,8.895885,635.217665,13.0845608333,593.613148333,32.0335658333
199,2017-08-01,0.213944166667,2.00105714286,,629.353655,13.1699866667,587.3243375,32.3759408333
200,2017-09-01,0.2260275,2.34188285714,,631.243698333,13.30288,588.504555,32.9746416667
201,2017-10-01,0.238444166667,2.50595833333,,628.427470833,13.4369975,585.01943,33.5339691667
202,2017-11-01,0.281110833333,2.79456666667,,621.158423333,13.5388625,577.0778675,34.0046941667
203,2017-12-01,0.3057775,,,602.150068333,13.5629083333,557.999526667,34.19582
204,2018-01-01,0.341694166667,,,597.231316667,13.5621716667,557.0005225,34.2774916667
205,2018-02-01,0.363360833333,,,592.788613333,14.1100916667,556.0927675,34.8450033333
206,2018-03-01,0.381363636364,,,607.363132727,14.0205627273,570.485612727,34.97752
207,2018-04-01,0.3754,,,616.729842,13.710842,580.099532,34.71007
208,2018-05-01,0.367888888889,,,626.555241111,13.5693911111,590.096025556,34.5469266667
209,2018-06-01,0.359875,,,637.6959025,13.8467225,600.61381125,35.12370625
210,2018-07-01,0.384,,,640.373862857,14.3061628571,602.787594286,35.5209542857
